precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Bruce Lundeen,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,writein,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,writein,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,writein,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,writein,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,writein,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Bruce Lundeen,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Bruce Lundeen,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Bruce Lundeen,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,writein,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Bruce Lundeen,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,writein,skipped,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Bruce Lundeen,skipped,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Bruce Lundeen,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Bruce Lundeen,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,writein,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,writein,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Bruce Lundeen,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,writein,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,writein,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Bruce Lundeen,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,writein,skipped,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Bruce Lundeen,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,writein,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Bruce Lundeen,Lisa Bender,1,5
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Bruce Lundeen,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped,1,5
