voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
691,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
692,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
693,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,3,6
694,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,3,6
695,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,3,6
696,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,3,6
697,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,3,6
698,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
699,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
700,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
701,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
702,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
703,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
704,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
705,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
706,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
707,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
708,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
709,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
710,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),3,6
711,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
712,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
713,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
714,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
715,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
716,Duncan CUMMING (Ind),Alan REID Scottish (LD),Calum SMITH (SNP),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
717,Duncan CUMMING (Ind),Alan REID Scottish (LD),Calum SMITH (SNP),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
718,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
719,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
720,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
721,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
722,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
723,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
724,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
725,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
726,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
727,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
728,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
729,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
730,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,3,6
731,Craig MUNCIE (Lab),Duncan EVANS (Con),Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
732,Craig MUNCIE (Lab),Alan REID Scottish (LD),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),Duncan CUMMING (Ind),3,6
733,Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),skipped,skipped,3,6
734,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),skipped,skipped,3,6
735,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
736,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
737,Calum SMITH (SNP),Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
738,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Calum SMITH (SNP),3,6
739,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
740,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
741,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
742,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
743,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
744,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
745,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
746,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
747,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
748,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
749,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
750,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
751,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
752,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
753,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
754,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
755,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
756,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
757,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
758,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
759,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
760,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
761,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
762,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
763,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
764,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
765,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
766,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
767,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
768,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
769,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
770,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
771,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
772,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
773,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
774,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
775,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
776,Duncan EVANS (Con),Alan REID Scottish (LD),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
777,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
778,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
779,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
780,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
781,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
782,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
783,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
784,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
785,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
786,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
787,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
788,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
789,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
790,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
791,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
792,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
793,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
794,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
795,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
796,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
797,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
798,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
799,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
800,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
801,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
802,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
803,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
804,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
805,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
806,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
807,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
808,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
809,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
810,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
811,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
812,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
813,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
814,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
815,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,skipped,3,6
816,Duncan CUMMING (Ind),Calum SMITH (SNP),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),Craig MUNCIE (Lab),3,6
817,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),skipped,skipped,skipped,skipped,3,6
818,Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
819,Duncan CUMMING (Ind),Calum SMITH (SNP),Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
820,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
821,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
822,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
823,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
824,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
825,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
826,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
827,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
828,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
829,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
830,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
831,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
832,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
833,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
834,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
835,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
836,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
837,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
838,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
839,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
840,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
841,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
842,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
843,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
844,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
845,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
846,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
847,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
848,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
849,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
850,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
851,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
852,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
853,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
854,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
855,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
856,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
857,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
858,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
859,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
860,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
861,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
862,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
863,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
864,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
865,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
866,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
867,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
868,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
869,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
870,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
871,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
872,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,3,6
873,Calum SMITH (SNP),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),Duncan CUMMING (Ind),3,6
874,Alan REID Scottish (LD),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
875,Alan REID Scottish (LD),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
876,Alan REID Scottish (LD),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
