voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,numSeats,numCands
2606,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2607,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2608,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2609,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2610,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2611,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2612,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2613,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2614,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2615,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2616,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2617,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2618,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2619,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2620,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2621,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2622,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2623,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2624,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2625,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2626,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2627,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2628,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2629,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2630,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2631,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2632,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2633,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2634,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2635,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2636,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2637,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2638,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2639,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2640,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2641,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2642,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2643,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2644,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2645,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2646,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2647,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2648,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2649,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2650,Frank DOCHERTY (Lab),Jennifer DUNN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2651,Frank DOCHERTY (Lab),Jennifer DUNN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2652,Frank DOCHERTY (Lab),Jennifer DUNN (SNP),Keenan ALEXANDER (Con),Fraser PATERSON (Glasgow First),Daniel O'DONNELL (Soc),Alan LEE (LD),Steven LAIRD (UKIP),Nina BALLANTYNE (Grn),skipped,skipped,skipped,,11
2653,Frank DOCHERTY (Lab),Jennifer DUNN (SNP),Daniel O'DONNELL (Soc),Fraser PATERSON (Glasgow First),Steven LAIRD (UKIP),Alan LEE (LD),Keenan ALEXANDER (Con),Nina BALLANTYNE (Grn),skipped,skipped,skipped,,11
2654,Frank DOCHERTY (Lab),Jennifer DUNN (SNP),Alan LEE (LD),Keenan ALEXANDER (Con),Nina BALLANTYNE (Grn),Fraser PATERSON (Glasgow First),Daniel O'DONNELL (Soc),Steven LAIRD (UKIP),skipped,skipped,skipped,,11
2655,Frank DOCHERTY (Lab),Jennifer DUNN (SNP),Alan LEE (LD),Steven LAIRD (UKIP),Fraser PATERSON (Glasgow First),Daniel O'DONNELL (Soc),Nina BALLANTYNE (Grn),Keenan ALEXANDER (Con),skipped,skipped,skipped,,11
2656,Frank DOCHERTY (Lab),Jennifer DUNN (SNP),Steven LAIRD (UKIP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2657,Frank DOCHERTY (Lab),Jennifer DUNN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2658,Frank DOCHERTY (Lab),Jennifer DUNN (SNP),Daniel O'DONNELL (Soc),Nina BALLANTYNE (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2659,Frank DOCHERTY (Lab),Keenan ALEXANDER (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2660,Frank DOCHERTY (Lab),Keenan ALEXANDER (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2661,Frank DOCHERTY (Lab),Nina BALLANTYNE (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2662,Frank DOCHERTY (Lab),Nina BALLANTYNE (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2663,Frank DOCHERTY (Lab),Nina BALLANTYNE (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2664,Frank DOCHERTY (Lab),Nina BALLANTYNE (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2665,Frank DOCHERTY (Lab),Nina BALLANTYNE (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2666,Frank DOCHERTY (Lab),Nina BALLANTYNE (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2667,Frank DOCHERTY (Lab),Nina BALLANTYNE (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2668,Frank DOCHERTY (Lab),Nina BALLANTYNE (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2669,Frank DOCHERTY (Lab),Nina BALLANTYNE (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2670,Frank DOCHERTY (Lab),Nina BALLANTYNE (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2671,Frank DOCHERTY (Lab),Nina BALLANTYNE (Grn),Daniel O'DONNELL (Soc),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2672,Frank DOCHERTY (Lab),Nina BALLANTYNE (Grn),Alan LEE (LD),Keenan ALEXANDER (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2673,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2674,Frank DOCHERTY (Lab),Jennifer DUNN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2675,Frank DOCHERTY (Lab),Jennifer DUNN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2676,Frank DOCHERTY (Lab),Jennifer DUNN (SNP),Alan LEE (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2677,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2678,Frank DOCHERTY (Lab),Steven LAIRD (UKIP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2679,Frank DOCHERTY (Lab),Fraser PATERSON (Glasgow First),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2680,Frank DOCHERTY (Lab),Daniel O'DONNELL (Soc),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2681,Frank DOCHERTY (Lab),Daniel O'DONNELL (Soc),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2682,Frank DOCHERTY (Lab),Alan LEE (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2683,Frank DOCHERTY (Lab),Alan LEE (LD),Fraser PATERSON (Glasgow First),Steven LAIRD (UKIP),Nina BALLANTYNE (Grn),Jennifer DUNN (SNP),Daniel O'DONNELL (Soc),Keenan ALEXANDER (Con),skipped,skipped,skipped,,11
2684,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2685,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2686,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2687,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2688,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2689,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2690,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2691,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2692,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2693,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2694,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2695,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2696,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2697,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2698,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2699,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2700,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2701,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2702,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2703,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2704,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2705,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2706,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2707,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2708,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2709,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2710,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2711,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2712,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2713,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2714,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2715,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2716,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2717,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2718,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2719,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2720,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2721,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2722,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2723,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2724,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2725,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2726,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2727,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2728,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2729,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2730,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2731,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2732,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2733,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2734,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2735,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2736,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2737,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2738,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2739,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2740,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2741,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2742,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2743,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2744,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2745,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2746,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2747,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2748,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2749,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2750,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2751,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2752,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2753,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2754,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2755,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2756,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2757,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2758,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2759,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2760,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2761,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2762,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2763,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2764,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2765,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2766,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2767,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2768,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2769,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2770,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2771,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2772,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2773,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2774,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2775,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2776,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2777,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2778,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2779,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2780,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2781,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2782,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2783,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2784,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2785,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2786,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2787,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2788,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2789,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2790,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2791,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2792,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2793,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2794,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2795,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2796,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2797,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2798,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2799,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2800,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2801,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2802,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2803,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2804,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2805,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2806,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2807,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2808,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2809,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2810,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2811,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2812,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2813,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2814,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2815,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2816,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2817,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2818,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2819,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2820,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
2821,Frank DOCHERTY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,11
