precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-4 P-04,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-04,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-04,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-04,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-04,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-08,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-11,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-05,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-05,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-4 P-05,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-4 P-03,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-03,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-03,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-03,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-03,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-03,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-03,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-03,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-03,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-03,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-03,writein,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-03,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-01,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-01,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-01,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-01,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-01,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-01,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-01,Mike Talley Tate,Kale Severson,writein,1,3
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-01,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-01,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-01,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-08,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-4 P-03,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-03,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-08,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-08,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-08,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-08,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-08,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-08,Mike Talley Tate,writein,skipped,1,3
MINNEAPOLIS W-5 P-08,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-08,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-08,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-08,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-08,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-08,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-08,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-11,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-3 P-11,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-3 P-11,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-11,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-11,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-11,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-3 P-11,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-11,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-3 P-11,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-3 P-11,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-11,Kale Severson,writein,Mike Talley Tate,1,3
MINNEAPOLIS W-3 P-11,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-3 P-11,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-11,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-3 P-11,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-11,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-11,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-3 P-11,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-3 P-11,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-11,Kale Severson,Mike Talley Tate,writein,1,3
MINNEAPOLIS W-4 P-06,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-06,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-04,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-04,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-04,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-03,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-03,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-03,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-03,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-03,Mike Talley Tate,writein,skipped,1,3
MINNEAPOLIS W-5 P-03,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-03,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-03,Kale Severson,writein,skipped,1,3
MINNEAPOLIS W-5 P-03,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-03,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-03,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-03,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-03,Mike Talley Tate,Kale Severson,writein,1,3
MINNEAPOLIS W-5 P-03,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-03,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-03,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-03,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-03,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-03,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-05,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-04,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-01,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-01,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-01,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-01,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-01,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-4 P-01,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-4 P-01,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-4 P-01,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-01,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-01,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-01,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-01,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-01,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-01,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-01,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-01,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-4 P-01,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-05,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,writein,1,3
MINNEAPOLIS W-5 P-05,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-05,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-05,Kale Severson,writein,Mike Talley Tate,1,3
MINNEAPOLIS W-5 P-05,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-05,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-05,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-08,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-07,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-07,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-05,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-05,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-05,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-05,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-05,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-05,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-4 P-05,Kale Severson,writein,skipped,1,3
MINNEAPOLIS W-4 P-05,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-05,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-06,writein,Kale Severson,Mike Talley Tate,1,3
MINNEAPOLIS W-4 P-06,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-07,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-07,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-07,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-07,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-07,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-4 P-07,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-4 P-07,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-07,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-07,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-07,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-07,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-07,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-07,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-09,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-09,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-09,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-09,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-09,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-09,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-09,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-09,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-09,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-09,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-09,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-09,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-09,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-01,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-07,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-09,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-07,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,writein,skipped,1,3
MINNEAPOLIS W-3 P-07,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,writein,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-07,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-07,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-07,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-07,writein,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-3 P-07,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-3 P-07,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-3 P-07,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-3 P-07,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-4 P-08,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-08,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-4 P-08,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-4 P-08,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-4 P-08,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,writein,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,writein,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,writein,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,writein,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,writein,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,writein,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,writein,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,writein,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,Mike Talley Tate,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Kale Severson,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,Kale Severson,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
MINNEAPOLIS W-5 P-02,Mike Talley Tate,skipped,skipped,1,3
