Precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Hope Hennessey,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Steve Fletcher,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Hope Hennessey,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Hope Hennessey,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Hope Hennessey,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Hope Hennessey,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Hope Hennessey,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Hope Hennessey,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Hope Hennessey,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Hope Hennessey,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Hope Hennessey,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Hope Hennessey,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Hope Hennessey,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Hope Hennessey,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Hope Hennessey,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Hope Hennessey,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Hope Hennessey,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Steve Fletcher,Michael Rainville,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Steve Fletcher,Michael Rainville,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Steve Fletcher,Michael Rainville,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Steve Fletcher,Michael Rainville,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Steve Fletcher,Michael Rainville,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Steve Fletcher,Michael Rainville,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Steve Fletcher,Michael Rainville,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Steve Fletcher,Michael Rainville,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Steve Fletcher,Michael Rainville,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Steve Fletcher,Michael Rainville,1,5
MINNEAPOLIS W-3 P-08,Merv Moorhead,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-08,Steve Fletcher,skipped,skipped,1,5
