Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
AD: 52 ED: 030,,2021P3V1_ELE3,Sabrina N. Gates,April Somboun,Elizabeth E. Adams,Lincoln Restler,Victoria E. Cambranes,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,Victoria E. Cambranes,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Sabrina N. Gates,Victoria E. Cambranes,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,April Somboun,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Victoria E. Cambranes,Stu Sherman,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Toba Potosky,Stu Sherman,Sabrina N. Gates,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Elizabeth E. Adams,Sabrina N. Gates,Victoria E. Cambranes,April Somboun,Toba Potosky,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Elizabeth E. Adams,Toba Potosky,Sabrina N. Gates,skipped,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Victoria E. Cambranes,Sabrina N. Gates,Stu Sherman,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Lincoln Restler,Victoria E. Cambranes,Stu Sherman,Sabrina N. Gates,April Somboun,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Elizabeth E. Adams,April Somboun,Sabrina N. Gates,Victoria E. Cambranes,Toba Potosky,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Victoria E. Cambranes,skipped,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Victoria E. Cambranes,Stu Sherman,Ben Solotaire,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Ben Solotaire,April Somboun,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,April Somboun,Lincoln Restler,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Victoria E. Cambranes,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Sabrina N. Gates,April Somboun,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,Toba Potosky,Stu Sherman,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,April Somboun,Victoria E. Cambranes,Elizabeth E. Adams,Sabrina N. Gates,Lincoln Restler,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Victoria E. Cambranes,Sabrina N. Gates,April Somboun,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Stu Sherman,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Victoria E. Cambranes,Stu Sherman,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Elizabeth E. Adams,Victoria E. Cambranes,Lincoln Restler,Sabrina N. Gates,April Somboun,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,April Somboun,Stu Sherman,Sabrina N. Gates,Victoria E. Cambranes,Elizabeth E. Adams,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,Stu Sherman,Victoria E. Cambranes,April Somboun,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Elizabeth E. Adams,April Somboun,Sabrina N. Gates,skipped,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Stu Sherman,Victoria E. Cambranes,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Victoria E. Cambranes,Elizabeth E. Adams,April Somboun,Sabrina N. Gates,Stu Sherman,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Victoria E. Cambranes,Stu Sherman,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Elizabeth E. Adams,Sabrina N. Gates,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Sabrina N. Gates,Toba Potosky,Victoria E. Cambranes,Stu Sherman,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,Toba Potosky,Sabrina N. Gates,Stu Sherman,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Ben Solotaire,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,Stu Sherman,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Elizabeth E. Adams,April Somboun,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Toba Potosky,skipped,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Stu Sherman,Victoria E. Cambranes,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,Toba Potosky,Victoria E. Cambranes,April Somboun,Sabrina N. Gates,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Victoria E. Cambranes,Stu Sherman,Ben Solotaire,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Elizabeth E. Adams,Victoria E. Cambranes,Sabrina N. Gates,Toba Potosky,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,April Somboun,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,Victoria E. Cambranes,Toba Potosky,Stu Sherman,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Elizabeth E. Adams,Victoria E. Cambranes,Sabrina N. Gates,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Victoria E. Cambranes,Stu Sherman,Elizabeth E. Adams,Lincoln Restler,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Sabrina N. Gates,Stu Sherman,Ben Solotaire,April Somboun,Victoria E. Cambranes,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Victoria E. Cambranes,Stu Sherman,April Somboun,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Elizabeth E. Adams,Sabrina N. Gates,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,April Somboun,Victoria E. Cambranes,Toba Potosky,Ben Solotaire,Sabrina N. Gates,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Ben Solotaire,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Elizabeth E. Adams,Stu Sherman,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,April Somboun,Victoria E. Cambranes,Sabrina N. Gates,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Victoria E. Cambranes,Stu Sherman,Toba Potosky,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Victoria E. Cambranes,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Victoria E. Cambranes,Stu Sherman,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,skipped,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Elizabeth E. Adams,Victoria E. Cambranes,Lincoln Restler,Stu Sherman,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Stu Sherman,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Stu Sherman,Victoria E. Cambranes,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Toba Potosky,Sabrina N. Gates,Victoria E. Cambranes,April Somboun,Elizabeth E. Adams,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,Victoria E. Cambranes,Stu Sherman,Elizabeth E. Adams,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Lincoln Restler,April Somboun,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,skipped,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Stu Sherman,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Victoria E. Cambranes,skipped,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Toba Potosky,Elizabeth E. Adams,Ben Solotaire,Victoria E. Cambranes,Stu Sherman,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Victoria E. Cambranes,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Victoria E. Cambranes,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Stu Sherman,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Victoria E. Cambranes,Stu Sherman,Sabrina N. Gates,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Stu Sherman,skipped,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Sabrina N. Gates,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Stu Sherman,Elizabeth E. Adams,April Somboun,Sabrina N. Gates,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Stu Sherman,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,Toba Potosky,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Ben Solotaire,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,April Somboun,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,April Somboun,Victoria E. Cambranes,Elizabeth E. Adams,Stu Sherman,Toba Potosky,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Sabrina N. Gates,Elizabeth E. Adams,Victoria E. Cambranes,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Sabrina N. Gates,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Stu Sherman,Ben Solotaire,Toba Potosky,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Sabrina N. Gates,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,April Somboun,Elizabeth E. Adams,Victoria E. Cambranes,Sabrina N. Gates,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Lincoln Restler,Stu Sherman,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Sabrina N. Gates,Lincoln Restler,Elizabeth E. Adams,April Somboun,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Lincoln Restler,Sabrina N. Gates,April Somboun,Elizabeth E. Adams,Victoria E. Cambranes,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Sabrina N. Gates,Lincoln Restler,Victoria E. Cambranes,Stu Sherman,April Somboun,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Stu Sherman,Ben Solotaire,April Somboun,Sabrina N. Gates,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Elizabeth E. Adams,Victoria E. Cambranes,Lincoln Restler,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Victoria E. Cambranes,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Victoria E. Cambranes,Elizabeth E. Adams,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Elizabeth E. Adams,Ben Solotaire,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,Stu Sherman,Victoria E. Cambranes,April Somboun,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Toba Potosky,Elizabeth E. Adams,Sabrina N. Gates,April Somboun,Victoria E. Cambranes,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Elizabeth E. Adams,Stu Sherman,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Victoria E. Cambranes,Elizabeth E. Adams,Stu Sherman,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,Victoria E. Cambranes,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Victoria E. Cambranes,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Elizabeth E. Adams,April Somboun,Lincoln Restler,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,April Somboun,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,Ben Solotaire,Elizabeth E. Adams,Stu Sherman,Victoria E. Cambranes,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Ben Solotaire,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Elizabeth E. Adams,Ben Solotaire,April Somboun,Lincoln Restler,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Stu Sherman,Victoria E. Cambranes,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,Sabrina N. Gates,Elizabeth E. Adams,Stu Sherman,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,Victoria E. Cambranes,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,April Somboun,Lincoln Restler,Toba Potosky,Victoria E. Cambranes,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Elizabeth E. Adams,April Somboun,Victoria E. Cambranes,Sabrina N. Gates,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Sabrina N. Gates,Victoria E. Cambranes,Ben Solotaire,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Toba Potosky,Victoria E. Cambranes,Stu Sherman,Elizabeth E. Adams,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,skipped,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Elizabeth E. Adams,Sabrina N. Gates,April Somboun,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Elizabeth E. Adams,Victoria E. Cambranes,Lincoln Restler,Stu Sherman,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Toba Potosky,Stu Sherman,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Elizabeth E. Adams,Victoria E. Cambranes,Lincoln Restler,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Ben Solotaire,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Victoria E. Cambranes,Stu Sherman,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Toba Potosky,Elizabeth E. Adams,Ben Solotaire,Victoria E. Cambranes,Stu Sherman,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Toba Potosky,April Somboun,Sabrina N. Gates,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Stu Sherman,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Ben Solotaire,Lincoln Restler,Stu Sherman,Elizabeth E. Adams,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Stu Sherman,Toba Potosky,Lincoln Restler,Ben Solotaire,April Somboun,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,April Somboun,Elizabeth E. Adams,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,Victoria E. Cambranes,Sabrina N. Gates,Ben Solotaire,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,Toba Potosky,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,Stu Sherman,Victoria E. Cambranes,April Somboun,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Ben Solotaire,Toba Potosky,skipped,skipped,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Sabrina N. Gates,Stu Sherman,Lincoln Restler,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Ben Solotaire,Elizabeth E. Adams,Victoria E. Cambranes,Stu Sherman,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Victoria E. Cambranes,Elizabeth E. Adams,Sabrina N. Gates,Stu Sherman,April Somboun,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,April Somboun,Stu Sherman,Ben Solotaire,Toba Potosky,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,April Somboun,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Victoria E. Cambranes,skipped,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Ben Solotaire,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Sabrina N. Gates,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Victoria E. Cambranes,Elizabeth E. Adams,Stu Sherman,Lincoln Restler,Ben Solotaire,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Lincoln Restler,Stu Sherman,Elizabeth E. Adams,skipped,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Lincoln Restler,April Somboun,Elizabeth E. Adams,Toba Potosky,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Victoria E. Cambranes,Lincoln Restler,Elizabeth E. Adams,Sabrina N. Gates,April Somboun,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Ben Solotaire,Lincoln Restler,Sabrina N. Gates,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Stu Sherman,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Ben Solotaire,Stu Sherman,Victoria E. Cambranes,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Toba Potosky,Stu Sherman,April Somboun,Elizabeth E. Adams,Sabrina N. Gates,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Elizabeth E. Adams,Stu Sherman,Lincoln Restler,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Victoria E. Cambranes,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,skipped,skipped,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Lincoln Restler,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,Stu Sherman,Victoria E. Cambranes,skipped,1,9
AD: 52 ED: 029,,2021P3V1_ELE3,Elizabeth E. Adams,Sabrina N. Gates,skipped,skipped,skipped,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Lincoln Restler,Ben Solotaire,Elizabeth E. Adams,Victoria E. Cambranes,Stu Sherman,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,Stu Sherman,Sabrina N. Gates,April Somboun,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,Elizabeth E. Adams,Victoria E. Cambranes,Sabrina N. Gates,Ben Solotaire,1,9
AD: 52 ED: 030,,2021P3V1_ELE3,Elizabeth E. Adams,Ben Solotaire,Lincoln Restler,skipped,skipped,1,9
AD: 52 ED: 107,,2021P3V1_ELE3,Lincoln Restler,Stu Sherman,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 048,,2021P3V1_ELE3,Lincoln Restler,Victoria E. Cambranes,Ben Solotaire,April Somboun,Sabrina N. Gates,1,9
AD: 52 ED: 108,,2021P3V1_ELE3,Elizabeth E. Adams,skipped,skipped,skipped,skipped,1,9
AD: 52 ED: 034,,2021P3V1_ELE3,Elizabeth E. Adams,Lincoln Restler,Victoria E. Cambranes,Stu Sherman,April Somboun,1,9
