Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Marcos Sierra,Carlton Berkley,Mino Lora,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Marcos Sierra,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Jessica Haller,Abigail Martin,Daniel Padernacht,Mino Lora,Marcos Sierra,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Carlton Berkley,Daniel Padernacht,Jessica Haller,Abigail Martin,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Daniel Padernacht,Eric Dinowitz,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Jessica Haller,Mino Lora,Marcos Sierra,Eric Dinowitz,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,Daniel Padernacht,Abigail Martin,Marcos Sierra,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Abigail Martin,Eric Dinowitz,Daniel Padernacht,Jessica Haller,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Jessica Haller,Mino Lora,Daniel Padernacht,Carlton Berkley,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Marcos Sierra,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Abigail Martin,Mino Lora,Carlton Berkley,Jessica Haller,Eric Dinowitz,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Daniel Padernacht,Abigail Martin,skipped,skipped,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Mino Lora,Abigail Martin,Marcos Sierra,Carlton Berkley,Jessica Haller,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Daniel Padernacht,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Abigail Martin,Carlton Berkley,Marcos Sierra,skipped,skipped,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Marcos Sierra,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Carlton Berkley,Marcos Sierra,skipped,skipped,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Abigail Martin,Jessica Haller,Eric Dinowitz,Marcos Sierra,Daniel Padernacht,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Mino Lora,Abigail Martin,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,Marcos Sierra,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Abigail Martin,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Daniel Padernacht,Carlton Berkley,Abigail Martin,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Carlton Berkley,Marcos Sierra,Abigail Martin,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Eric Dinowitz,Abigail Martin,Carlton Berkley,Daniel Padernacht,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Daniel Padernacht,Eric Dinowitz,Abigail Martin,Marcos Sierra,Carlton Berkley,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Jessica Haller,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,Eric Dinowitz,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Jessica Haller,Mino Lora,Abigail Martin,Carlton Berkley,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Jessica Haller,Carlton Berkley,Mino Lora,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Jessica Haller,Marcos Sierra,Mino Lora,Carlton Berkley,Abigail Martin,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Daniel Padernacht,Mino Lora,Abigail Martin,Jessica Haller,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,Abigail Martin,Jessica Haller,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Mino Lora,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Eric Dinowitz,writein,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Daniel Padernacht,Marcos Sierra,Jessica Haller,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Jessica Haller,Marcos Sierra,Carlton Berkley,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Carlton Berkley,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,skipped,skipped,skipped,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Mino Lora,Abigail Martin,Eric Dinowitz,Jessica Haller,Daniel Padernacht,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Mino Lora,Abigail Martin,Jessica Haller,Marcos Sierra,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Mino Lora,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Mino Lora,Eric Dinowitz,Abigail Martin,Jessica Haller,Daniel Padernacht,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Carlton Berkley,Marcos Sierra,Jessica Haller,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Abigail Martin,Eric Dinowitz,Daniel Padernacht,Jessica Haller,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Jessica Haller,Daniel Padernacht,Marcos Sierra,Abigail Martin,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,Jessica Haller,Daniel Padernacht,Marcos Sierra,Carlton Berkley,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Abigail Martin,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Jessica Haller,Eric Dinowitz,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Mino Lora,Marcos Sierra,Jessica Haller,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Mino Lora,Jessica Haller,Marcos Sierra,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Abigail Martin,Mino Lora,Eric Dinowitz,Carlton Berkley,Marcos Sierra,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Daniel Padernacht,Eric Dinowitz,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Mino Lora,Jessica Haller,Carlton Berkley,Marcos Sierra,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Jessica Haller,Carlton Berkley,Marcos Sierra,Daniel Padernacht,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Daniel Padernacht,Eric Dinowitz,Carlton Berkley,Abigail Martin,Jessica Haller,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,Eric Dinowitz,Mino Lora,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Daniel Padernacht,Marcos Sierra,Eric Dinowitz,Carlton Berkley,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,Jessica Haller,Abigail Martin,Carlton Berkley,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Jessica Haller,Marcos Sierra,Carlton Berkley,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Jessica Haller,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Carlton Berkley,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Daniel Padernacht,Abigail Martin,Eric Dinowitz,Carlton Berkley,Marcos Sierra,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Carlton Berkley,Jessica Haller,Abigail Martin,Mino Lora,Eric Dinowitz,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Daniel Padernacht,Abigail Martin,skipped,skipped,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Daniel Padernacht,Marcos Sierra,Carlton Berkley,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,Abigail Martin,Daniel Padernacht,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Jessica Haller,Eric Dinowitz,Daniel Padernacht,Carlton Berkley,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Eric Dinowitz,Marcos Sierra,Abigail Martin,Jessica Haller,Mino Lora,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Daniel Padernacht,Mino Lora,Carlton Berkley,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Abigail Martin,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Eric Dinowitz,skipped,skipped,skipped,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Abigail Martin,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Abigail Martin,Jessica Haller,Mino Lora,Daniel Padernacht,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Jessica Haller,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Mino Lora,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Jessica Haller,Abigail Martin,Eric Dinowitz,Carlton Berkley,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Mino Lora,Jessica Haller,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Carlton Berkley,Abigail Martin,Marcos Sierra,Jessica Haller,Eric Dinowitz,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Marcos Sierra,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Eric Dinowitz,Carlton Berkley,Jessica Haller,Daniel Padernacht,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Mino Lora,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Jessica Haller,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Abigail Martin,Eric Dinowitz,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Daniel Padernacht,Mino Lora,Carlton Berkley,Jessica Haller,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Daniel Padernacht,Eric Dinowitz,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Mino Lora,Daniel Padernacht,Jessica Haller,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Eric Dinowitz,Jessica Haller,Mino Lora,Abigail Martin,Carlton Berkley,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Jessica Haller,Marcos Sierra,Carlton Berkley,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Eric Dinowitz,Abigail Martin,Jessica Haller,Carlton Berkley,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,Eric Dinowitz,Carlton Berkley,Jessica Haller,Mino Lora,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Mino Lora,Eric Dinowitz,Carlton Berkley,Abigail Martin,Daniel Padernacht,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Jessica Haller,Abigail Martin,Carlton Berkley,Daniel Padernacht,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,Jessica Haller,Marcos Sierra,Mino Lora,Carlton Berkley,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Carlton Berkley,Jessica Haller,Daniel Padernacht,Marcos Sierra,Mino Lora,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,Jessica Haller,Abigail Martin,writein,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Jessica Haller,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,Carlton Berkley,Daniel Padernacht,Eric Dinowitz,Mino Lora,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,Jessica Haller,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Abigail Martin,Jessica Haller,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Jessica Haller,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,Abigail Martin,Carlton Berkley,Daniel Padernacht,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Jessica Haller,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Mino Lora,Jessica Haller,Daniel Padernacht,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Abigail Martin,Eric Dinowitz,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,Carlton Berkley,Mino Lora,Jessica Haller,Eric Dinowitz,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Marcos Sierra,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Mino Lora,Marcos Sierra,Carlton Berkley,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Marcos Sierra,Abigail Martin,Daniel Padernacht,Mino Lora,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Marcos Sierra,Abigail Martin,Jessica Haller,Carlton Berkley,Eric Dinowitz,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Abigail Martin,Eric Dinowitz,Jessica Haller,Mino Lora,Daniel Padernacht,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Daniel Padernacht,Carlton Berkley,Abigail Martin,Marcos Sierra,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Carlton Berkley,Marcos Sierra,Daniel Padernacht,Eric Dinowitz,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,Abigail Martin,Jessica Haller,Carlton Berkley,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Marcos Sierra,Jessica Haller,Carlton Berkley,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Abigail Martin,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Carlton Berkley,Daniel Padernacht,Eric Dinowitz,Marcos Sierra,Abigail Martin,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Abigail Martin,Eric Dinowitz,Jessica Haller,Mino Lora,Daniel Padernacht,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Marcos Sierra,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Marcos Sierra,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Carlton Berkley,Mino Lora,Marcos Sierra,Abigail Martin,Jessica Haller,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Mino Lora,Eric Dinowitz,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Daniel Padernacht,Mino Lora,Jessica Haller,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Carlton Berkley,Marcos Sierra,Mino Lora,Jessica Haller,Abigail Martin,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,writein,Daniel Padernacht,Marcos Sierra,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Jessica Haller,Abigail Martin,skipped,skipped,skipped,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Mino Lora,Abigail Martin,Carlton Berkley,Marcos Sierra,Jessica Haller,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Carlton Berkley,Abigail Martin,Jessica Haller,Mino Lora,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,Abigail Martin,Daniel Padernacht,Carlton Berkley,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,Eric Dinowitz,Jessica Haller,Daniel Padernacht,Carlton Berkley,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Mino Lora,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Carlton Berkley,Daniel Padernacht,Abigail Martin,Mino Lora,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Daniel Padernacht,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Eric Dinowitz,Abigail Martin,Carlton Berkley,Jessica Haller,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Mino Lora,Abigail Martin,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Jessica Haller,Abigail Martin,Marcos Sierra,Carlton Berkley,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,Abigail Martin,Jessica Haller,Carlton Berkley,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Abigail Martin,Jessica Haller,Eric Dinowitz,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Daniel Padernacht,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Abigail Martin,Eric Dinowitz,Mino Lora,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Jessica Haller,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Jessica Haller,Daniel Padernacht,Marcos Sierra,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 087,,2021P2V1_ELE,Eric Dinowitz,Jessica Haller,Abigail Martin,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Carlton Berkley,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Abigail Martin,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,Jessica Haller,Abigail Martin,Marcos Sierra,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Abigail Martin,Eric Dinowitz,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Jessica Haller,Abigail Martin,Eric Dinowitz,Carlton Berkley,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Mino Lora,Jessica Haller,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,Abigail Martin,Daniel Padernacht,Marcos Sierra,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Jessica Haller,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Jessica Haller,Daniel Padernacht,Carlton Berkley,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Daniel Padernacht,Jessica Haller,skipped,1,8
AD: 80 ED: 056,,2021P2V1_ELE,Eric Dinowitz,Daniel Padernacht,Jessica Haller,Carlton Berkley,Marcos Sierra,1,8
AD: 80 ED: 065,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Jessica Haller,Marcos Sierra,Mino Lora,1,8
AD: 78 ED: 033,,2021P2V1_ELE,Abigail Martin,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 083,,2021P2V1_ELE,Jessica Haller,Mino Lora,Daniel Padernacht,Carlton Berkley,Abigail Martin,1,8
AD: 80 ED: 083,,2021P2V1_ELE,Eric Dinowitz,Daniel Padernacht,Abigail Martin,Jessica Haller,Marcos Sierra,1,8
AD: 78 ED: 033,,2021P2V1_ELE,Mino Lora,Abigail Martin,Jessica Haller,skipped,skipped,1,8
AD: 80 ED: 095,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 083,,2021P2V1_ELE,Carlton Berkley,Daniel Padernacht,Eric Dinowitz,Abigail Martin,Marcos Sierra,1,8
AD: 78 ED: 033,,2021P2V1_ELE,Jessica Haller,Eric Dinowitz,Daniel Padernacht,skipped,skipped,1,8
AD: 81 ED: 095,,2021P2V1_ELE,Mino Lora,Jessica Haller,skipped,skipped,skipped,1,8
AD: 78 ED: 033,,2021P2V1_ELE,Abigail Martin,skipped,skipped,skipped,skipped,1,8
AD: 78 ED: 033,,2021P2V1_ELE,Abigail Martin,Eric Dinowitz,Marcos Sierra,Jessica Haller,Daniel Padernacht,1,8
AD: 78 ED: 033,,2021P2V1_ELE,Mino Lora,Abigail Martin,skipped,skipped,skipped,1,8
AD: 80 ED: 083,,2021P2V1_ELE,Daniel Padernacht,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 083,,2021P2V1_ELE,Mino Lora,Abigail Martin,Eric Dinowitz,skipped,skipped,1,8
AD: 80 ED: 084,,2021P2V1_ELE,Mino Lora,Jessica Haller,Daniel Padernacht,Eric Dinowitz,skipped,1,8
AD: 80 ED: 095,,2021P2V1_ELE,Eric Dinowitz,Abigail Martin,Jessica Haller,skipped,skipped,1,8
AD: 80 ED: 054,,2021P2V1_ELE,Marcos Sierra,Jessica Haller,Abigail Martin,Carlton Berkley,Mino Lora,1,8
AD: 80 ED: 084,,2021P2V1_ELE,Eric Dinowitz,Jessica Haller,Daniel Padernacht,Marcos Sierra,Mino Lora,1,8
AD: 80 ED: 095,,2021P2V1_ELE,Eric Dinowitz,skipped,skipped,skipped,skipped,1,8
AD: 80 ED: 084,,2021P2V1_ELE,Mino Lora,Abigail Martin,skipped,skipped,skipped,1,8
AD: 80 ED: 095,,2021P2V1_ELE,Mino Lora,Eric Dinowitz,Abigail Martin,Jessica Haller,Daniel Padernacht,1,8
AD: 80 ED: 083,,2021P2V1_ELE,Mino Lora,skipped,skipped,skipped,skipped,1,8
AD: 81 ED: 095,,2021P2V1_ELE,Eric Dinowitz,Mino Lora,skipped,skipped,skipped,1,8
AD: 78 ED: 033,,2021P2V1_ELE,Mino Lora,Marcos Sierra,skipped,skipped,skipped,1,8
AD: 78 ED: 033,,2021P2V1_ELE,Eric Dinowitz,Jessica Haller,Abigail Martin,Mino Lora,skipped,1,8
