Precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,Linea Palmisano,skipped,skipped,6,1
