precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,Gary Schiff,Alondra Cano,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,writein,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Ronald W. Peterson,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,writein,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Ronald W. Peterson,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,Ronald W. Peterson,Alondra Cano,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,Ronald W. Peterson,writein,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Ronald W. Peterson,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Ronald W. Peterson,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Ronald W. Peterson,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,writein,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Ronald W. Peterson,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Ronald W. Peterson,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,writein,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,writein,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Ronald W. Peterson,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Ronald W. Peterson,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Ronald W. Peterson,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Ronald W. Peterson,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Ronald W. Peterson,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
