precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-05,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-05,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-05,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-05,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-02,Tiffini Forslund,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-05,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-05,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,writein,skipped,5,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-02,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-04,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-05,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-09,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-02,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,writein,5,1
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-02,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,writein,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,writein,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,writein,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-04,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,skipped,skipped,5,1
