voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
2690,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,,8
2691,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,,8
2692,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,,8
2693,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,,8
2694,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,,8
2695,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,,8
2696,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,,8
2697,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,,8
2698,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,,8
2699,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,,8
2700,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,,8
2701,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
2702,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
2703,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
2704,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Billy HENDRY (Con),Paul GALLACHER (SFP),Alan HARRIS (Alba),skipped,,8
2705,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Paul GALLACHER (SFP),skipped,,8
2706,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),skipped,,8
2707,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
2708,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
2709,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
2710,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
2711,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
2712,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
2713,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
2714,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
2715,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
2716,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,,8
2717,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,,8
2718,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,,8
2719,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
2720,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
2721,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
2722,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Paul GALLACHER (SFP),skipped,,8
2723,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Billy HENDRY (Con),skipped,,8
2724,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2725,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2726,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2727,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2728,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2729,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2730,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2731,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2732,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2733,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2734,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2735,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2736,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2737,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2738,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2739,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2740,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2741,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2742,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2743,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2744,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2745,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2746,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2747,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,,8
2748,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,,8
2749,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),Gary PEWS (LD),Paul GALLACHER (SFP),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,,8
2750,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,,8
2751,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,,8
2752,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
2753,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
2754,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
2755,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
2756,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
2757,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
2758,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
2759,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
2760,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,,8
2761,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Billy HENDRY (Con),Paul GALLACHER (SFP),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,,8
2762,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Billy HENDRY (Con),Alan HARRIS (Alba),Paul GALLACHER (SFP),Paul FERRETTI (SNP),skipped,skipped,,8
2763,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,,8
2764,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,,8
2765,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Alan HARRIS (Alba),Paul GALLACHER (SFP),skipped,,8
2766,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,skipped,,8
2767,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,,8
2768,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,,8
2769,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
2770,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
2771,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
2772,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,,8
2773,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,,8
2774,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,,8
2775,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,,8
2776,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,,8
2777,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,,8
2778,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Billy HENDRY (Con),Paul GALLACHER (SFP),Alan HARRIS (Alba),skipped,,8
2779,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul FERRETTI (SNP),skipped,skipped,,8
2780,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),skipped,skipped,skipped,,8
2781,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
2782,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
2783,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
2784,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
2785,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
2786,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
2787,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
2788,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
2789,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
2790,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
2791,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,,8
2792,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,,8
2793,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),Billy HENDRY (Con),Paul GALLACHER (SFP),skipped,,8
2794,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,,8
2795,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,,8
2796,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,,8
2797,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,,8
2798,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,,8
2799,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
2800,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,,8
2801,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,,8
2802,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Billy HENDRY (Con),skipped,skipped,,8
2803,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Gary PEWS (LD),Alan HARRIS (Alba),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Billy HENDRY (Con),skipped,,8
2804,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Billy HENDRY (Con),skipped,,8
2805,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Alan HARRIS (Alba),skipped,skipped,,8
2806,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,,8
2807,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,,8
2808,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Paul FERRETTI (SNP),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Alan HARRIS (Alba),skipped,,8
2809,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
