rank1,rank2,rank3,Num cands,Num seats
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Vilma Guinto Peoro,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,Vilma Guinto Peoro,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Michela Alioto-pier,skipped,skipped,3,1
Vilma Guinto Peoro,Michela Alioto-pier,skipped,3,1
