voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
2553,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2554,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2555,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2556,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2557,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2558,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2559,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2560,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2561,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2562,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2563,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2564,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2565,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2566,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2567,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2568,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2569,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2570,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2571,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2572,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2573,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2574,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2575,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2576,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2577,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2578,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2579,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2580,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2581,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2582,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2583,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2584,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2585,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2586,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2587,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2588,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2589,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2590,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2591,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2592,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2593,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2594,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2595,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2596,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2597,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2598,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2599,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2600,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2601,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2602,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2603,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2604,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2605,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2606,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2607,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2608,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2609,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,,6
2610,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
2611,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
2612,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
2613,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
2614,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
2615,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
2616,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
2617,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
2618,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
2619,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
2620,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
2621,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,,6
2622,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),,6
2623,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),,6
2624,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),,6
2625,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),,6
2626,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,,6
2627,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,,6
2628,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),,6
2629,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),,6
2630,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),,6
2631,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),,6
2632,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),,6
2633,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),,6
2634,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2635,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2636,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2637,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2638,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2639,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2640,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2641,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2642,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2643,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2644,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2645,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,,6
2646,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),,6
2647,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,,6
2648,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),,6
2649,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),,6
2650,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),,6
2651,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),,6
2652,Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),,6
2653,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
2654,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
2655,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
2656,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),,6
2657,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,,6
2658,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),,6
2659,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),,6
2660,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),,6
2661,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
2662,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
2663,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
2664,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
2665,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
2666,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
2667,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
2668,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
2669,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
2670,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
2671,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
2672,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
2673,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
2674,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
2675,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
2676,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),,6
2677,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),,6
2678,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
2679,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),,6
2680,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2681,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2682,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2683,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2684,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2685,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2686,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2687,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2688,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2689,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2690,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2691,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2692,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2693,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
2694,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
2695,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
2696,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
2697,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
2698,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
2699,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
2700,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
2701,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Julie DUNCAN (Ind),,6
2702,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Julie DUNCAN (Ind),,6
2703,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Julie DUNCAN (Ind),,6
2704,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Julie DUNCAN (Ind),,6
2705,Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),,6
2706,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2707,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2708,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2709,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2710,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2711,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2712,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2713,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2714,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2715,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2716,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2717,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2718,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,,6
2719,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,,6
2720,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,,6
2721,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,,6
2722,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,,6
2723,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
2724,Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
2725,Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,,6
2726,Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,,6
2727,Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,,6
2728,Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,,6
2729,Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,,6
2730,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2731,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2732,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2733,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2734,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2735,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2736,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
2737,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,6
