rank1,rank2,rank3,rank4,rank5,Num cands,Num seats
Bob Kiss,Dan Smith,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,James Simpson,Dan Smith,skipped,6,1
Bob Kiss,Andy Montroll,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,Kurt Wright,skipped,skipped,6,1
Dan Smith,Andy Montroll,Bob Kiss,James Simpson,skipped,6,1
Bob Kiss,Dan Smith,Andy Montroll,Kurt Wright,James Simpson,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Andy Montroll,skipped,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Kurt Wright,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,6,1
Kurt Wright,Dan Smith,skipped,skipped,skipped,6,1
Kurt Wright,Bob Kiss,skipped,skipped,skipped,6,1
Bob Kiss,skipped,skipped,skipped,skipped,6,1
Kurt Wright,Dan Smith,James Simpson,Andy Montroll,Bob Kiss,6,1
Andy Montroll,Bob Kiss,skipped,skipped,skipped,6,1
Bob Kiss,Dan Smith,Andy Montroll,Kurt Wright,James Simpson,6,1
Kurt Wright,Dan Smith,James Simpson,Andy Montroll,Bob Kiss,6,1
Andy Montroll,Kurt Wright,Dan Smith,Bob Kiss,James Simpson,6,1
Bob Kiss,Andy Montroll,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,skipped,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,6,1
Kurt Wright,Andy Montroll,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Kurt Wright,skipped,skipped,6,1
Kurt Wright,Andy Montroll,Bob Kiss,Dan Smith,James Simpson,6,1
Bob Kiss,Andy Montroll,Kurt Wright,Dan Smith,James Simpson,6,1
Kurt Wright,Bob Kiss,Andy Montroll,Dan Smith,James Simpson,6,1
Kurt Wright,Andy Montroll,Dan Smith,skipped,skipped,6,1
Dan Smith,skipped,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,Dan Smith,Kurt Wright,James Simpson,6,1
Dan Smith,Kurt Wright,Andy Montroll,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,Kurt Wright,skipped,6,1
Bob Kiss,Dan Smith,Kurt Wright,Andy Montroll,James Simpson,6,1
Dan Smith,Andy Montroll,Bob Kiss,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,skipped,skipped,skipped,6,1
Kurt Wright,Andy Montroll,skipped,skipped,skipped,6,1
Kurt Wright,Dan Smith,Andy Montroll,James Simpson,Bob Kiss,6,1
Kurt Wright,Bob Kiss,Dan Smith,Andy Montroll,James Simpson,6,1
Bob Kiss,Andy Montroll,Dan Smith,James Simpson,Kurt Wright,6,1
Andy Montroll,Bob Kiss,Kurt Wright,Dan Smith,James Simpson,6,1
Write-in,Andy Montroll,Dan Smith,James Simpson,Bob Kiss,6,1
Kurt Wright,Andy Montroll,Dan Smith,James Simpson,Bob Kiss,6,1
Kurt Wright,Andy Montroll,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,Bob Kiss,James Simpson,Kurt Wright,6,1
Andy Montroll,Bob Kiss,skipped,skipped,skipped,6,1
Kurt Wright,Bob Kiss,skipped,skipped,skipped,6,1
Andy Montroll,Kurt Wright,Dan Smith,Bob Kiss,James Simpson,6,1
Kurt Wright,Andy Montroll,Bob Kiss,Dan Smith,skipped,6,1
Bob Kiss,Dan Smith,Andy Montroll,James Simpson,Kurt Wright,6,1
Andy Montroll,Dan Smith,Kurt Wright,skipped,skipped,6,1
Bob Kiss,James Simpson,Andy Montroll,Write-in,Dan Smith,6,1
Andy Montroll,Kurt Wright,skipped,skipped,skipped,6,1
Andy Montroll,Kurt Wright,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,Bob Kiss,Kurt Wright,skipped,6,1
Andy Montroll,Bob Kiss,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,skipped,skipped,skipped,6,1
Kurt Wright,Andy Montroll,Bob Kiss,Dan Smith,James Simpson,6,1
Dan Smith,Bob Kiss,Andy Montroll,Kurt Wright,skipped,6,1
Dan Smith,Bob Kiss,Andy Montroll,Kurt Wright,James Simpson,6,1
Bob Kiss,Dan Smith,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,James Simpson,Dan Smith,skipped,6,1
Bob Kiss,skipped,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,6,1
Dan Smith,Andy Montroll,Bob Kiss,skipped,skipped,6,1
Bob Kiss,skipped,skipped,skipped,skipped,6,1
Dan Smith,Andy Montroll,Bob Kiss,skipped,skipped,6,1
Dan Smith,Kurt Wright,Andy Montroll,skipped,skipped,6,1
Bob Kiss,James Simpson,Andy Montroll,Kurt Wright,Dan Smith,6,1
Andy Montroll,Dan Smith,Kurt Wright,skipped,skipped,6,1
Kurt Wright,Dan Smith,Bob Kiss,Andy Montroll,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,James Simpson,Kurt Wright,6,1
Bob Kiss,Dan Smith,Andy Montroll,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,James Simpson,Kurt Wright,6,1
Kurt Wright,Dan Smith,Andy Montroll,Bob Kiss,skipped,6,1
Bob Kiss,Dan Smith,Andy Montroll,Kurt Wright,skipped,6,1
Bob Kiss,Kurt Wright,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,James Simpson,Kurt Wright,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Dan Smith,skipped,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,Bob Kiss,Kurt Wright,James Simpson,6,1
Bob Kiss,Kurt Wright,Andy Montroll,Dan Smith,James Simpson,6,1
Kurt Wright,Dan Smith,skipped,skipped,skipped,6,1
Dan Smith,Bob Kiss,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,Kurt Wright,skipped,skipped,6,1
Bob Kiss,Kurt Wright,Dan Smith,Andy Montroll,James Simpson,6,1
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,6,1
Bob Kiss,Andy Montroll,skipped,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,Kurt Wright,James Simpson,6,1
Andy Montroll,Dan Smith,Bob Kiss,skipped,skipped,6,1
Dan Smith,Andy Montroll,Bob Kiss,Kurt Wright,skipped,6,1
Kurt Wright,Dan Smith,Andy Montroll,skipped,skipped,6,1
Kurt Wright,Dan Smith,Andy Montroll,skipped,skipped,6,1
Bob Kiss,Dan Smith,James Simpson,Andy Montroll,Kurt Wright,6,1
Andy Montroll,Dan Smith,Kurt Wright,Bob Kiss,skipped,6,1
Kurt Wright,Bob Kiss,Andy Montroll,Dan Smith,James Simpson,6,1
Kurt Wright,Dan Smith,James Simpson,skipped,skipped,6,1
Andy Montroll,Kurt Wright,Dan Smith,Write-in,skipped,6,1
Andy Montroll,Bob Kiss,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,Kurt Wright,James Simpson,Write-in,6,1
Andy Montroll,Bob Kiss,Dan Smith,Kurt Wright,James Simpson,6,1
Bob Kiss,Dan Smith,skipped,skipped,skipped,6,1
Bob Kiss,Dan Smith,Andy Montroll,skipped,skipped,6,1
Andy Montroll,Kurt Wright,Bob Kiss,Dan Smith,James Simpson,6,1
Andy Montroll,Bob Kiss,skipped,skipped,skipped,6,1
Dan Smith,Andy Montroll,Kurt Wright,Bob Kiss,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Kurt Wright,Dan Smith,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,Kurt Wright,James Simpson,6,1
Bob Kiss,Andy Montroll,skipped,skipped,skipped,6,1
Bob Kiss,James Simpson,Kurt Wright,skipped,skipped,6,1
Bob Kiss,Kurt Wright,Andy Montroll,James Simpson,Dan Smith,6,1
Bob Kiss,James Simpson,Andy Montroll,Kurt Wright,Dan Smith,6,1
Bob Kiss,Andy Montroll,Kurt Wright,Dan Smith,James Simpson,6,1
Kurt Wright,Dan Smith,Andy Montroll,skipped,skipped,6,1
Kurt Wright,Dan Smith,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,skipped,skipped,skipped,6,1
Bob Kiss,Dan Smith,Andy Montroll,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,6,1
Andy Montroll,Bob Kiss,James Simpson,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,6,1
Bob Kiss,skipped,skipped,skipped,skipped,6,1
Kurt Wright,Bob Kiss,Dan Smith,Andy Montroll,James Simpson,6,1
Kurt Wright,Andy Montroll,Bob Kiss,Dan Smith,James Simpson,6,1
Dan Smith,Andy Montroll,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,skipped,skipped,skipped,6,1
Kurt Wright,Dan Smith,skipped,skipped,skipped,6,1
Dan Smith,Andy Montroll,skipped,skipped,skipped,6,1
Dan Smith,Andy Montroll,Bob Kiss,Kurt Wright,James Simpson,6,1
Kurt Wright,Dan Smith,Andy Montroll,Bob Kiss,James Simpson,6,1
Bob Kiss,skipped,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,James Simpson,Dan Smith,Kurt Wright,6,1
Bob Kiss,skipped,skipped,skipped,skipped,6,1
Dan Smith,Bob Kiss,Andy Montroll,skipped,skipped,6,1
Andy Montroll,Kurt Wright,Dan Smith,Bob Kiss,James Simpson,6,1
Andy Montroll,Dan Smith,Bob Kiss,skipped,skipped,6,1
Andy Montroll,Write-in,James Simpson,Dan Smith,skipped,6,1
Bob Kiss,skipped,skipped,skipped,skipped,6,1
Andy Montroll,skipped,skipped,skipped,skipped,6,1
Dan Smith,Andy Montroll,Kurt Wright,Bob Kiss,James Simpson,6,1
Andy Montroll,Kurt Wright,Dan Smith,Bob Kiss,James Simpson,6,1
Andy Montroll,Bob Kiss,Kurt Wright,Dan Smith,James Simpson,6,1
Kurt Wright,James Simpson,Dan Smith,skipped,skipped,6,1
Kurt Wright,Dan Smith,Bob Kiss,Andy Montroll,skipped,6,1
Kurt Wright,Dan Smith,Bob Kiss,Andy Montroll,skipped,6,1
Andy Montroll,Kurt Wright,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Kurt Wright,Dan Smith,James Simpson,6,1
Bob Kiss,Andy Montroll,skipped,skipped,skipped,6,1
Bob Kiss,Kurt Wright,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,Dan Smith,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Andy Montroll,skipped,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,Kurt Wright,skipped,6,1
Dan Smith,Andy Montroll,Bob Kiss,skipped,skipped,6,1
Dan Smith,Kurt Wright,James Simpson,Andy Montroll,Bob Kiss,6,1
Kurt Wright,Dan Smith,skipped,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Kurt Wright,Dan Smith,James Simpson,6,1
Kurt Wright,Dan Smith,James Simpson,Andy Montroll,Bob Kiss,6,1
Andy Montroll,Dan Smith,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,Kurt Wright,Bob Kiss,skipped,6,1
Kurt Wright,Dan Smith,Andy Montroll,skipped,skipped,6,1
Kurt Wright,Dan Smith,Andy Montroll,skipped,skipped,6,1
Andy Montroll,Kurt Wright,James Simpson,Dan Smith,Bob Kiss,6,1
Andy Montroll,skipped,skipped,skipped,skipped,6,1
Dan Smith,Andy Montroll,Bob Kiss,Kurt Wright,James Simpson,6,1
Andy Montroll,Kurt Wright,Bob Kiss,Dan Smith,James Simpson,6,1
Andy Montroll,skipped,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,Kurt Wright,James Simpson,skipped,6,1
Kurt Wright,Dan Smith,skipped,skipped,skipped,6,1
Kurt Wright,Andy Montroll,Bob Kiss,skipped,skipped,6,1
Dan Smith,Andy Montroll,skipped,skipped,skipped,6,1
Dan Smith,skipped,skipped,skipped,skipped,6,1
Kurt Wright,Andy Montroll,skipped,skipped,skipped,6,1
Kurt Wright,Dan Smith,skipped,skipped,skipped,6,1
Bob Kiss,Dan Smith,Andy Montroll,Kurt Wright,James Simpson,6,1
Bob Kiss,Dan Smith,Kurt Wright,Andy Montroll,James Simpson,6,1
Bob Kiss,Andy Montroll,skipped,skipped,skipped,6,1
Kurt Wright,Andy Montroll,Bob Kiss,Dan Smith,James Simpson,6,1
Andy Montroll,Kurt Wright,Dan Smith,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,Bob Kiss,skipped,skipped,6,1
Kurt Wright,Dan Smith,Andy Montroll,skipped,skipped,6,1
Bob Kiss,Dan Smith,Andy Montroll,skipped,skipped,6,1
Dan Smith,skipped,skipped,skipped,skipped,6,1
Dan Smith,skipped,skipped,skipped,skipped,6,1
Bob Kiss,Kurt Wright,skipped,skipped,skipped,6,1
Bob Kiss,Kurt Wright,Andy Montroll,skipped,skipped,6,1
Andy Montroll,Dan Smith,Kurt Wright,Bob Kiss,skipped,6,1
Andy Montroll,Bob Kiss,Dan Smith,James Simpson,Kurt Wright,6,1
Dan Smith,Kurt Wright,Andy Montroll,Bob Kiss,James Simpson,6,1
Andy Montroll,Bob Kiss,Dan Smith,Kurt Wright,skipped,6,1
Dan Smith,Andy Montroll,Kurt Wright,skipped,skipped,6,1
Dan Smith,Andy Montroll,Bob Kiss,James Simpson,Kurt Wright,6,1
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,6,1
Bob Kiss,James Simpson,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,skipped,skipped,skipped,6,1
Bob Kiss,Write-in,Andy Montroll,Dan Smith,skipped,6,1
Andy Montroll,Bob Kiss,Kurt Wright,James Simpson,skipped,6,1
Kurt Wright,Dan Smith,James Simpson,Andy Montroll,Bob Kiss,6,1
Dan Smith,Bob Kiss,skipped,skipped,skipped,6,1
Bob Kiss,Dan Smith,Andy Montroll,skipped,skipped,6,1
Dan Smith,Bob Kiss,Andy Montroll,Kurt Wright,skipped,6,1
Bob Kiss,Dan Smith,skipped,skipped,skipped,6,1
Bob Kiss,skipped,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,Kurt Wright,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Kurt Wright,skipped,skipped,6,1
Andy Montroll,Bob Kiss,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,Kurt Wright,skipped,skipped,6,1
Bob Kiss,Dan Smith,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,Kurt Wright,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,6,1
Kurt Wright,Andy Montroll,Dan Smith,James Simpson,Bob Kiss,6,1
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,6,1
Kurt Wright,Andy Montroll,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,James Simpson,Dan Smith,Kurt Wright,6,1
Kurt Wright,Dan Smith,skipped,skipped,skipped,6,1
Kurt Wright,Dan Smith,skipped,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Kurt Wright,Andy Montroll,Dan Smith,James Simpson,Bob Kiss,6,1
Kurt Wright,Andy Montroll,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,Dan Smith,skipped,skipped,6,1
Kurt Wright,Andy Montroll,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,Dan Smith,Kurt Wright,skipped,6,1
Bob Kiss,Andy Montroll,Kurt Wright,skipped,skipped,6,1
Andy Montroll,Dan Smith,Bob Kiss,James Simpson,Kurt Wright,6,1
Andy Montroll,Dan Smith,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,Dan Smith,Kurt Wright,Write-in,6,1
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,skipped,6,1
Andy Montroll,Dan Smith,Bob Kiss,James Simpson,Kurt Wright,6,1
Bob Kiss,Andy Montroll,Kurt Wright,James Simpson,Dan Smith,6,1
Dan Smith,Andy Montroll,Kurt Wright,Bob Kiss,James Simpson,6,1
Bob Kiss,Dan Smith,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,skipped,skipped,skipped,6,1
Andy Montroll,Kurt Wright,Dan Smith,Bob Kiss,James Simpson,6,1
Andy Montroll,Kurt Wright,Bob Kiss,Dan Smith,skipped,6,1
Kurt Wright,Andy Montroll,Bob Kiss,skipped,skipped,6,1
Bob Kiss,skipped,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,skipped,skipped,skipped,6,1
Bob Kiss,James Simpson,Dan Smith,Andy Montroll,Kurt Wright,6,1
Dan Smith,Bob Kiss,Andy Montroll,James Simpson,Kurt Wright,6,1
Bob Kiss,Andy Montroll,skipped,skipped,skipped,6,1
Kurt Wright,Dan Smith,Bob Kiss,Andy Montroll,James Simpson,6,1
Kurt Wright,Dan Smith,Andy Montroll,skipped,skipped,6,1
Andy Montroll,Bob Kiss,Kurt Wright,Dan Smith,James Simpson,6,1
Andy Montroll,Kurt Wright,Dan Smith,James Simpson,Bob Kiss,6,1
Bob Kiss,Dan Smith,Andy Montroll,Kurt Wright,James Simpson,6,1
Andy Montroll,Kurt Wright,Dan Smith,James Simpson,Bob Kiss,6,1
Andy Montroll,Bob Kiss,Kurt Wright,Dan Smith,James Simpson,6,1
Andy Montroll,Bob Kiss,Dan Smith,skipped,skipped,6,1
Andy Montroll,Kurt Wright,skipped,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,Bob Kiss,James Simpson,Kurt Wright,6,1
Andy Montroll,Bob Kiss,skipped,skipped,skipped,6,1
Andy Montroll,Kurt Wright,Bob Kiss,Dan Smith,James Simpson,6,1
Kurt Wright,Dan Smith,James Simpson,Andy Montroll,Bob Kiss,6,1
Kurt Wright,Dan Smith,Andy Montroll,skipped,skipped,6,1
Dan Smith,James Simpson,Write-in,Andy Montroll,Bob Kiss,6,1
Dan Smith,Bob Kiss,Andy Montroll,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,James Simpson,Kurt Wright,6,1
Andy Montroll,Kurt Wright,Dan Smith,Bob Kiss,James Simpson,6,1
Andy Montroll,Kurt Wright,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,Kurt Wright,skipped,6,1
Bob Kiss,skipped,skipped,skipped,skipped,6,1
Kurt Wright,Dan Smith,Andy Montroll,skipped,skipped,6,1
Andy Montroll,Bob Kiss,Dan Smith,James Simpson,Kurt Wright,6,1
Andy Montroll,James Simpson,Dan Smith,Bob Kiss,Kurt Wright,6,1
Bob Kiss,James Simpson,Dan Smith,skipped,skipped,6,1
Dan Smith,Kurt Wright,Bob Kiss,Andy Montroll,James Simpson,6,1
Bob Kiss,Dan Smith,skipped,skipped,skipped,6,1
Bob Kiss,skipped,skipped,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,James Simpson,skipped,skipped,6,1
Andy Montroll,Kurt Wright,Dan Smith,James Simpson,Bob Kiss,6,1
Dan Smith,Kurt Wright,Andy Montroll,Bob Kiss,skipped,6,1
Andy Montroll,Kurt Wright,skipped,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,6,1
Kurt Wright,Dan Smith,Andy Montroll,James Simpson,Bob Kiss,6,1
Kurt Wright,Dan Smith,Andy Montroll,James Simpson,Bob Kiss,6,1
Kurt Wright,Dan Smith,Andy Montroll,skipped,skipped,6,1
Dan Smith,Andy Montroll,Bob Kiss,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Kurt Wright,Andy Montroll,Bob Kiss,Dan Smith,James Simpson,6,1
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,6,1
Andy Montroll,Kurt Wright,Bob Kiss,skipped,skipped,6,1
Kurt Wright,Dan Smith,Andy Montroll,skipped,skipped,6,1
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,6,1
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,Kurt Wright,skipped,skipped,6,1
Andy Montroll,Bob Kiss,Dan Smith,skipped,skipped,6,1
Dan Smith,Andy Montroll,Write-in,skipped,skipped,6,1
Dan Smith,skipped,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,skipped,skipped,skipped,6,1
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,6,1
Bob Kiss,Dan Smith,James Simpson,skipped,skipped,6,1
Andy Montroll,Kurt Wright,Dan Smith,Bob Kiss,James Simpson,6,1
Write-in,Bob Kiss,Andy Montroll,skipped,skipped,6,1
Andy Montroll,Bob Kiss,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,James Simpson,Kurt Wright,6,1
Kurt Wright,Andy Montroll,Write-in,Dan Smith,Bob Kiss,6,1
Kurt Wright,Write-in,skipped,skipped,skipped,6,1
Dan Smith,Andy Montroll,skipped,skipped,skipped,6,1
Bob Kiss,Kurt Wright,Andy Montroll,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,Kurt Wright,skipped,6,1
Andy Montroll,Dan Smith,Bob Kiss,James Simpson,Kurt Wright,6,1
Kurt Wright,Andy Montroll,Bob Kiss,Dan Smith,James Simpson,6,1
Andy Montroll,Dan Smith,Bob Kiss,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,6,1
Bob Kiss,Andy Montroll,James Simpson,Dan Smith,Kurt Wright,6,1
Kurt Wright,Andy Montroll,Bob Kiss,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Kurt Wright,skipped,skipped,6,1
Kurt Wright,Bob Kiss,Dan Smith,Andy Montroll,James Simpson,6,1
Andy Montroll,Kurt Wright,skipped,skipped,skipped,6,1
Andy Montroll,Kurt Wright,skipped,skipped,skipped,6,1
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Andy Montroll,Kurt Wright,Dan Smith,James Simpson,Bob Kiss,6,1
Andy Montroll,Kurt Wright,Dan Smith,James Simpson,Bob Kiss,6,1
Kurt Wright,Andy Montroll,Bob Kiss,Dan Smith,James Simpson,6,1
Kurt Wright,Andy Montroll,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,skipped,skipped,skipped,6,1
Kurt Wright,Andy Montroll,skipped,skipped,skipped,6,1
Kurt Wright,Andy Montroll,skipped,skipped,skipped,6,1
Dan Smith,Andy Montroll,Kurt Wright,Bob Kiss,skipped,6,1
Andy Montroll,Dan Smith,skipped,skipped,skipped,6,1
Bob Kiss,skipped,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,skipped,skipped,skipped,6,1
Andy Montroll,Kurt Wright,Bob Kiss,skipped,skipped,6,1
Kurt Wright,Andy Montroll,Bob Kiss,skipped,skipped,6,1
Andy Montroll,Bob Kiss,Dan Smith,Kurt Wright,skipped,6,1
Andy Montroll,Dan Smith,James Simpson,Bob Kiss,Kurt Wright,6,1
Andy Montroll,Bob Kiss,Kurt Wright,Dan Smith,James Simpson,6,1
Andy Montroll,Dan Smith,skipped,skipped,skipped,6,1
Kurt Wright,Dan Smith,skipped,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,6,1
Kurt Wright,Andy Montroll,Dan Smith,skipped,skipped,6,1
Bob Kiss,Andy Montroll,James Simpson,Dan Smith,Kurt Wright,6,1
Andy Montroll,James Simpson,Dan Smith,Bob Kiss,Kurt Wright,6,1
Kurt Wright,Dan Smith,James Simpson,Andy Montroll,Bob Kiss,6,1
Andy Montroll,skipped,skipped,skipped,skipped,6,1
Kurt Wright,Andy Montroll,Bob Kiss,Dan Smith,skipped,6,1
Kurt Wright,Bob Kiss,Andy Montroll,skipped,skipped,6,1
Dan Smith,Andy Montroll,Bob Kiss,skipped,skipped,6,1
Andy Montroll,Bob Kiss,skipped,skipped,skipped,6,1
Andy Montroll,Dan Smith,Kurt Wright,skipped,skipped,6,1
Bob Kiss,Andy Montroll,skipped,skipped,skipped,6,1
Andy Montroll,skipped,skipped,skipped,skipped,6,1
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,6,1
Kurt Wright,Dan Smith,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,Kurt Wright,Dan Smith,skipped,6,1
Andy Montroll,Dan Smith,Bob Kiss,skipped,skipped,6,1
Dan Smith,Kurt Wright,Andy Montroll,skipped,skipped,6,1
Kurt Wright,Bob Kiss,Andy Montroll,Dan Smith,James Simpson,6,1
Bob Kiss,Andy Montroll,James Simpson,Dan Smith,skipped,6,1
Kurt Wright,Dan Smith,Andy Montroll,Bob Kiss,James Simpson,6,1
Kurt Wright,Andy Montroll,Dan Smith,James Simpson,Bob Kiss,6,1
Kurt Wright,Dan Smith,skipped,skipped,skipped,6,1
Kurt Wright,Dan Smith,skipped,skipped,skipped,6,1
Dan Smith,Bob Kiss,James Simpson,Andy Montroll,Kurt Wright,6,1
Andy Montroll,Kurt Wright,Dan Smith,skipped,skipped,6,1
Dan Smith,Bob Kiss,Kurt Wright,James Simpson,Andy Montroll,6,1
Dan Smith,Andy Montroll,Kurt Wright,James Simpson,Bob Kiss,6,1
Andy Montroll,Dan Smith,James Simpson,skipped,skipped,6,1
Bob Kiss,Andy Montroll,Dan Smith,Kurt Wright,James Simpson,6,1
Dan Smith,Kurt Wright,skipped,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Dan Smith,Bob Kiss,Andy Montroll,skipped,skipped,6,1
Kurt Wright,skipped,skipped,skipped,skipped,6,1
Dan Smith,James Simpson,Bob Kiss,Andy Montroll,skipped,6,1
Andy Montroll,Bob Kiss,James Simpson,Dan Smith,Kurt Wright,6,1
Bob Kiss,Dan Smith,skipped,skipped,skipped,6,1
Kurt Wright,Bob Kiss,skipped,skipped,skipped,6,1
Andy Montroll,Bob Kiss,Dan Smith,Kurt Wright,James Simpson,6,1
Kurt Wright,Write-in,skipped,skipped,skipped,6,1
Andy Montroll,Kurt Wright,Dan Smith,Bob Kiss,skipped,6,1
Andy Montroll,Bob Kiss,Kurt Wright,skipped,skipped,6,1
Bob Kiss,Dan Smith,James Simpson,Kurt Wright,Andy Montroll,6,1
