Precinct,Ballot Style,source_file,rank1,rank2,rank3,Num cands,Num seats
AD: 30 ED: 017,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 017,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 016,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 044,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 049,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 044,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 014,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 004,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 017,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 048,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 28 ED: 017,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 075,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 38 ED: 016,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 009,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 015,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 077,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 013,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 073,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 071,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 38 ED: 010,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 30 ED: 017,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 004,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 073,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 052,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 014,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 30 ED: 015,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 018,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 050,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 077,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 017,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 28 ED: 082,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 005,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 015,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 38 ED: 016,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 30 ED: 007,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 085,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 005,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 074,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 086,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 008,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 084,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 042,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 070,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 012,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 38 ED: 016,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 084,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 062,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 016,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 050,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 017,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 008,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 050,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 30 ED: 018,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 006,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 018,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 050,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 004,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 073,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 049,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 086,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 38 ED: 012,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 073,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 083,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 005,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 045,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 050,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 38 ED: 017,,2021P4V1_ELE3,Juan D. Ardila,writein,skipped,3,1
AD: 28 ED: 076,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 073,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 046,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 30 ED: 004,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 045,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 004,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 38 ED: 013,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 015,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 052,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 37 ED: 054,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 075,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 005,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 084,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 043,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 28 ED: 077,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 062,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 044,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 085,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 38 ED: 009,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 28 ED: 078,,2021P4V1_ELE3,Robert F. Holden,writein,Juan D. Ardila,3,1
AD: 37 ED: 061,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 38 ED: 012,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 008,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 014,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 006,,2021P4V1_ELE3,writein,skipped,skipped,3,1
AD: 38 ED: 016,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 067,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 049,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 014,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 30 ED: 013,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 049,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 061,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 37 ED: 046,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 048,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 008,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 30 ED: 006,,2021P4V1_ELE3,Juan D. Ardila,writein,skipped,3,1
AD: 28 ED: 083,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 007,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 075,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 017,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 075,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 049,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 004,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 046,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 050,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 076,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 084,,2021P4V1_ELE3,writein,skipped,skipped,3,1
AD: 28 ED: 014,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 004,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 047,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 017,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 050,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 048,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 38 ED: 012,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 015,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 050,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 014,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 045,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 085,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 014,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 052,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 048,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 075,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 30 ED: 008,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 005,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 043,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 38 ED: 065,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 018,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 075,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 075,,2021P4V1_ELE3,writein,skipped,skipped,3,1
AD: 37 ED: 047,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 062,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 007,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 014,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 068,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 014,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 28 ED: 083,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 045,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 30 ED: 018,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 28 ED: 014,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 37 ED: 047,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 006,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 38 ED: 010,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 075,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 30 ED: 007,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 050,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 013,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 38 ED: 009,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 086,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 28 ED: 071,,2021P4V1_ELE3,Robert F. Holden,writein,skipped,3,1
AD: 28 ED: 014,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 049,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 005,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 071,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 042,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 28 ED: 014,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 077,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 30 ED: 009,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 007,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 084,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 044,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 28 ED: 077,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 075,,2021P4V1_ELE3,Robert F. Holden,writein,Juan D. Ardila,3,1
AD: 30 ED: 017,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 38 ED: 009,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 076,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 38 ED: 012,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 075,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 073,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 017,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 018,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 050,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 078,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 048,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 068,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 049,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 044,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 30 ED: 015,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 015,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 075,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 078,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 38 ED: 019,,2021P4V1_ELE3,writein,skipped,skipped,3,1
AD: 37 ED: 050,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 38 ED: 013,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 006,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 062,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 073,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 083,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 014,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 005,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 012,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 007,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 28 ED: 075,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 009,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 016,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 077,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 072,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 009,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 018,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 061,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 30 ED: 008,,2021P4V1_ELE3,Juan D. Ardila,writein,skipped,3,1
AD: 30 ED: 004,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 082,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 050,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 38 ED: 016,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 073,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 054,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 38 ED: 017,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 052,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 061,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 37 ED: 052,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 009,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 044,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 049,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 049,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 004,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 30 ED: 007,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 073,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 006,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 017,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 008,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 014,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 37 ED: 067,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 061,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 37 ED: 086,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 014,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 075,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 084,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 38 ED: 012,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 052,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 30 ED: 073,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 047,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 062,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 073,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 073,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 075,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 014,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 37 ED: 061,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 38 ED: 009,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 37 ED: 043,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 28 ED: 006,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 30 ED: 015,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 014,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 045,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 004,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 086,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 28 ED: 078,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 37 ED: 052,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 045,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 006,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 38 ED: 065,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 061,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 38 ED: 065,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 30 ED: 005,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 30 ED: 018,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 30 ED: 016,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 30 ED: 013,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 015,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 008,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 016,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 048,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 014,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 38 ED: 009,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 30 ED: 016,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 045,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 28 ED: 077,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 28 ED: 074,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 37 ED: 085,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 085,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 38 ED: 017,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 016,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 049,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 30 ED: 004,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 28 ED: 016,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 061,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 015,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 37 ED: 084,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 071,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 014,,2021P4V1_ELE3,Robert F. Holden,Juan D. Ardila,skipped,3,1
AD: 28 ED: 071,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
AD: 37 ED: 045,,2021P4V1_ELE3,Juan D. Ardila,Robert F. Holden,skipped,3,1
AD: 37 ED: 052,,2021P4V1_ELE3,Juan D. Ardila,skipped,skipped,3,1
AD: 28 ED: 075,,2021P4V1_ELE3,Robert F. Holden,skipped,skipped,3,1
