Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,Num cands,Num seats
AD: 24 ED: 037,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 035,,2021P4V1_ELE2,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,James F. Gennaro,skipped,5,1
AD: 24 ED: 037,,2021P4V1_ELE2,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,James F. Gennaro,skipped,5,1
AD: 24 ED: 037,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 035,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 24 ED: 035,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 035,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 24 ED: 037,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 035,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 035,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 035,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,skipped,skipped,skipped,5,1
AD: 24 ED: 035,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 24 ED: 035,,2021P4V1_ELE2,Mohammed Uddin,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 037,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 035,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 035,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 037,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 035,,2021P4V1_ELE2,Moumita Ahmed,Mohammed Uddin,skipped,skipped,skipped,5,1
AD: 24 ED: 035,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 24 ED: 037,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 24 ED: 037,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 24 ED: 037,,2021P4V1_ELE2,Saifur R. Khan,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Mohammed Uddin,Moumita Ahmed,Saifur R. Khan,James F. Gennaro,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Saifur R. Khan,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,Saifur R. Khan,Mohammed Uddin,James F. Gennaro,Moumita Ahmed,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,Moumita Ahmed,Mohammed Uddin,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Moumita Ahmed,James F. Gennaro,Mohammed Uddin,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,writein,Moumita Ahmed,James F. Gennaro,Mohammed Uddin,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,Moumita Ahmed,James F. Gennaro,Mohammed Uddin,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,James F. Gennaro,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,Moumita Ahmed,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Saifur R. Khan,Mohammed Uddin,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Moumita Ahmed,James F. Gennaro,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,Mohammed Uddin,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,James F. Gennaro,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,James F. Gennaro,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,writein,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,Moumita Ahmed,Mohammed Uddin,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,Moumita Ahmed,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Moumita Ahmed,Saifur R. Khan,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,Moumita Ahmed,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Moumita Ahmed,Mohammed Uddin,James F. Gennaro,Saifur R. Khan,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,James F. Gennaro,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Saifur R. Khan,Moumita Ahmed,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,Saifur R. Khan,James F. Gennaro,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,writein,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Moumita Ahmed,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,Moumita Ahmed,Mohammed Uddin,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,James F. Gennaro,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,Moumita Ahmed,Mohammed Uddin,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,writein,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,Moumita Ahmed,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Moumita Ahmed,Saifur R. Khan,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,Moumita Ahmed,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Moumita Ahmed,Saifur R. Khan,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,Saifur R. Khan,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,James F. Gennaro,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,Moumita Ahmed,Mohammed Uddin,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Moumita Ahmed,James F. Gennaro,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 069,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 25 ED: 070,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 006,,2021P4V1_ELE2,Moumita Ahmed,James F. Gennaro,skipped,skipped,skipped,5,1
AD: 27 ED: 038,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 084,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,skipped,skipped,skipped,5,1
AD: 25 ED: 060,,2021P4V1_ELE2,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 084,,2021P4V1_ELE2,Saifur R. Khan,James F. Gennaro,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 27 ED: 084,,2021P4V1_ELE2,writein,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,Saifur R. Khan,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,skipped,5,1
AD: 27 ED: 038,,2021P4V1_ELE2,Moumita Ahmed,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 038,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,skipped,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,James F. Gennaro,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 084,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 084,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 039,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,Mohammed Uddin,Moumita Ahmed,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,Moumita Ahmed,Saifur R. Khan,James F. Gennaro,Mohammed Uddin,skipped,5,1
AD: 27 ED: 039,,2021P4V1_ELE2,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 084,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,skipped,skipped,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 039,,2021P4V1_ELE2,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 039,,2021P4V1_ELE2,Moumita Ahmed,Mohammed Uddin,skipped,skipped,skipped,5,1
AD: 27 ED: 084,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Saifur R. Khan,Mohammed Uddin,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 27 ED: 038,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 039,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 038,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 038,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 27 ED: 039,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 039,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 038,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,skipped,skipped,skipped,5,1
AD: 27 ED: 039,,2021P4V1_ELE2,Moumita Ahmed,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 039,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 039,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,skipped,skipped,skipped,5,1
AD: 27 ED: 039,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,skipped,skipped,skipped,5,1
AD: 27 ED: 084,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 084,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 038,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 060,,2021P4V1_ELE2,Moumita Ahmed,James F. Gennaro,skipped,skipped,skipped,5,1
AD: 27 ED: 084,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,skipped,skipped,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 038,,2021P4V1_ELE2,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,James F. Gennaro,Mohammed Uddin,skipped,skipped,skipped,5,1
AD: 27 ED: 038,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 084,,2021P4V1_ELE2,James F. Gennaro,Moumita Ahmed,Mohammed Uddin,Saifur R. Khan,skipped,5,1
AD: 27 ED: 084,,2021P4V1_ELE2,James F. Gennaro,Saifur R. Khan,skipped,skipped,skipped,5,1
AD: 25 ED: 060,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 084,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 25 ED: 060,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
AD: 27 ED: 038,,2021P4V1_ELE2,Mohammed Uddin,James F. Gennaro,Moumita Ahmed,Saifur R. Khan,skipped,5,1
AD: 27 ED: 037,,2021P4V1_ELE2,James F. Gennaro,skipped,skipped,skipped,skipped,5,1
