rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13,numSeats,numCands
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,8,13,13,13,6,13,2,7,13,13,1,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,1,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,1,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
11,5,8,2,3,7,10,4,1,13,12,6,9,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,1,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
10,12,8,4,5,3,2,7,1,13,11,6,9,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,1,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,2,13,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
2,6,10,6,9,12,9,3,5,4,1,8,5,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,1,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,1,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
2,12,10,9,4,7,3,1,8,5,6,13,11,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
11,11,4,6,10,7,13,1,13,13,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,1,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,11,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
13,13,13,13,1,13,13,1,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,1,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
