voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
4647,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4648,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4649,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4650,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4651,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4652,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4653,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4654,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4655,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4656,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4657,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4658,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4659,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4660,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4661,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4662,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
4663,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,skipped,skipped,skipped,,6
4664,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,skipped,skipped,skipped,,6
4665,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,skipped,skipped,skipped,,6
4666,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,skipped,skipped,skipped,,6
4667,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),,6
4668,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Willie PATERSON (LD),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),,6
4669,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4670,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4671,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4672,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4673,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4674,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4675,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4676,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4677,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4678,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4679,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4680,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4681,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4682,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4683,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4684,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4685,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4686,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4687,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4688,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4689,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4690,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4691,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4692,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4693,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4694,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4695,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4696,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4697,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4698,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4699,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4700,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4701,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4702,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4703,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4704,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4705,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4706,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4707,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4708,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4709,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4710,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4711,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4712,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4713,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4714,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4715,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4716,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4717,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4718,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4719,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4720,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4721,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4722,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4723,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4724,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4725,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4726,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4727,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4728,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4729,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4730,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4731,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4732,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4733,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4734,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4735,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4736,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4737,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4738,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4739,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4740,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4741,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4742,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4743,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4744,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4745,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4746,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4747,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
4748,Gillian RENWICK (SNP),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
