Precinct,Ballot Style,source_file,rank1,rank2,rank3,numSeats,numCands
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 049,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 049,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 049,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,writein,Alex Amoroso,James F. Reilly,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,writein,skipped,skipped,1,3
AD: 26 ED: 049,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 049,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 049,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 049,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 049,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,writein,1,3
AD: 26 ED: 049,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 049,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 049,,2021P4V1_ELE3,writein,James F. Reilly,Alex Amoroso,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 049,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,writein,Alex Amoroso,1,3
AD: 26 ED: 049,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 049,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 049,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,writein,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,writein,skipped,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,writein,skipped,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,writein,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,writein,Alex Amoroso,James F. Reilly,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 047,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 046,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 015,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,writein,skipped,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 24 ED: 015,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 015,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 004,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 004,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,writein,skipped,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 004,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 015,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 015,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 004,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 24 ED: 004,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 004,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 015,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,writein,1,3
AD: 24 ED: 015,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 015,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 004,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 015,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 33 ED: 026,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 33 ED: 025,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 33 ED: 074,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 33 ED: 074,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 33 ED: 023,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 33 ED: 020,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 015,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 004,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 015,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 015,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,writein,Alex Amoroso,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 015,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 26 ED: 072,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,writein,James F. Reilly,Alex Amoroso,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 015,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 015,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 29 ED: 039,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 25 ED: 020,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 028,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 25 ED: 071,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 25 ED: 071,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 33 ED: 014,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 33 ED: 010,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 33 ED: 006,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 33 ED: 021,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 002,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,writein,1,3
AD: 33 ED: 001,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 26 ED: 048,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 33 ED: 011,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 074,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 33 ED: 015,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 26 ED: 075,,2021P4V1_ELE3,writein,skipped,skipped,1,3
AD: 25 ED: 025,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 33 ED: 007,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 25 ED: 058,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 33 ED: 004,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 004,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 003,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 33 ED: 006,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 33 ED: 025,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 009,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 33 ED: 026,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 33 ED: 009,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 027,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 006,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 33 ED: 006,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 33 ED: 014,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 24 ED: 010,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 25 ED: 025,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 084,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 33 ED: 010,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 33 ED: 001,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 006,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 027,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 001,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 33 ED: 009,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 010,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 007,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 044,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 25 ED: 027,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 25 ED: 027,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 25 ED: 077,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 25 ED: 021,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 020,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 042,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 24 ED: 021,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 25 ED: 077,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 25 ED: 028,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 25 ED: 024,,2021P4V1_ELE3,writein,Alex Amoroso,James F. Reilly,1,3
AD: 26 ED: 042,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 26 ED: 042,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 040,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 25 ED: 022,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 25 ED: 077,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 24 ED: 017,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 25 ED: 065,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 26 ED: 042,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 26 ED: 042,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 25 ED: 077,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 020,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 24 ED: 020,,2021P4V1_ELE3,Alex Amoroso,skipped,skipped,1,3
AD: 25 ED: 024,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 25 ED: 027,,2021P4V1_ELE3,writein,skipped,skipped,1,3
AD: 26 ED: 042,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 25 ED: 065,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 25 ED: 023,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 25 ED: 028,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 25 ED: 026,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 25 ED: 022,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 020,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 24 ED: 084,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 24 ED: 018,,2021P4V1_ELE3,Alex Amoroso,James F. Reilly,skipped,1,3
AD: 24 ED: 084,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 019,,2021P4V1_ELE3,James F. Reilly,skipped,skipped,1,3
AD: 24 ED: 022,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 26 ED: 045,,2021P4V1_ELE3,James F. Reilly,Alex Amoroso,skipped,1,3
AD: 33 ED: 019,,2021P4V1_ELE3,writein,Alex Amoroso,James F. Reilly,1,3
