voter_id,rank1,rank2,rank3,rank4,rank5,rank6,num_positions
2852,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2853,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2854,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2855,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2856,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2857,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2858,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2859,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,3
2860,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,3
2861,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,3
2862,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,3
2863,Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,3
2864,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,skipped,3
2865,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,3
2866,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,3
2867,Julie DUNCAN Independent,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,3
2868,Julie DUNCAN Independent,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,3
2869,Julie DUNCAN Independent,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,3
2870,Julie DUNCAN Independent,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,3
2871,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,3
2872,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,3
2873,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,3
2874,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,skipped,3
2875,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),3
2876,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),3
2877,Aileen POLSON Scottish Liberal Democrats,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Alix MATHIESON Scottish Conservative and Unionist,3
2878,Aileen POLSON Scottish Liberal Democrats,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Alix MATHIESON Scottish Conservative and Unionist,3
2879,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,3
2880,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,skipped,3
2881,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2882,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2883,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2884,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2885,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2886,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2887,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2888,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2889,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2890,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2891,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2892,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2893,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2894,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2895,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2896,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2897,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2898,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2899,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2900,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2901,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2902,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2903,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2904,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2905,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2906,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2907,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,skipped,3
2908,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2909,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2910,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2911,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2912,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2913,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2914,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2915,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2916,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2917,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2918,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,3
2919,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Aileen POLSON Scottish Liberal Democrats,skipped,skipped,3
2920,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Aileen POLSON Scottish Liberal Democrats,skipped,skipped,3
2921,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Aileen POLSON Scottish Liberal Democrats,skipped,skipped,3
2922,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Aileen POLSON Scottish Liberal Democrats,skipped,skipped,3
2923,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Aileen POLSON Scottish Liberal Democrats,skipped,skipped,3
2924,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,3
2925,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,3
2926,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,3
2927,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,3
2928,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,3
2929,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,3
2930,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,3
2931,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,3
2932,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,3
2933,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,3
2934,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,3
2935,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,3
2936,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,3
2937,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,3
2938,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,3
2939,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),3
2940,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,3
2941,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,3
2942,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,3
2943,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,3
2944,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,3
2945,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,3
2946,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,3
2947,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,3
2948,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,3
2949,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),Alix MATHIESON Scottish Conservative and Unionist,3
2950,Alix MATHIESON Scottish Conservative and Unionist,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),3
2951,Alix MATHIESON Scottish Conservative and Unionist,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),3
2952,Alix MATHIESON Scottish Conservative and Unionist,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,3
2953,Alix MATHIESON Scottish Conservative and Unionist,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,3
2954,Alix MATHIESON Scottish Conservative and Unionist,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,3
2955,Alix MATHIESON Scottish Conservative and Unionist,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,3
2956,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,Jim GIBBONS Scottish National Party (SNP),3
2957,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,Jim GIBBONS Scottish National Party (SNP),3
2958,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,Jim GIBBONS Scottish National Party (SNP),3
2959,Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Alix MATHIESON Scottish Conservative and Unionist,skipped,skipped,3
2960,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Alix MATHIESON Scottish Conservative and Unionist,3
2961,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Alix MATHIESON Scottish Conservative and Unionist,3
2962,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Alix MATHIESON Scottish Conservative and Unionist,3
2963,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Alix MATHIESON Scottish Conservative and Unionist,3
2964,Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,3
2965,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2966,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2967,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2968,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2969,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2970,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2971,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2972,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2973,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2974,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2975,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2976,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2977,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2978,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2979,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2980,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2981,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2982,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2983,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2984,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),skipped,skipped,skipped,skipped,3
2985,Julie DUNCAN Independent,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Aileen POLSON Scottish Liberal Democrats,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,skipped,3
2986,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,skipped,skipped,3
2987,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,skipped,skipped,3
2988,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,skipped,skipped,3
2989,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,3
2990,Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),3
2991,Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),3
2992,Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),3
2993,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,3
