voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
3224,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
3225,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
3226,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
3227,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3228,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3229,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3230,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3231,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
3232,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,3,6
3233,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,3,6
3234,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Aileen POLSON (LD),3,6
3235,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3236,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3237,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3238,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3239,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3240,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3241,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3242,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3243,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3244,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3245,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3246,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3247,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3248,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3249,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3250,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3251,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3252,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3253,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3254,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3255,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3256,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3257,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3258,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3259,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3260,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3261,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3262,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3263,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3264,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3265,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3266,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3267,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3268,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3269,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3270,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3271,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3272,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3273,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3274,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3275,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3276,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3277,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3278,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3279,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3280,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3281,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3282,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3283,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3284,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3285,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3286,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3287,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3288,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3289,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3290,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3291,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3292,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3293,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3294,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3295,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3296,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3297,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3298,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3299,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3300,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3301,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3302,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3303,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3304,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3305,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3306,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3307,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3308,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3309,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3310,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3311,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3312,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3313,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3314,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3315,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3316,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3317,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3318,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3319,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3320,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3321,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3322,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3323,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3324,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3325,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3326,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3327,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3328,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3329,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3330,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3331,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3332,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3333,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3334,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3335,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3336,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3337,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3338,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3339,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3340,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3341,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3342,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3343,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3344,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3345,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3346,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3347,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3348,Aileen POLSON (LD),skipped,skipped,skipped,skipped,skipped,3,6
3349,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,3,6
3350,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
3351,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
3352,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
3353,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Alix MATHIESON (Con),3,6
3354,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Alix MATHIESON (Con),3,6
3355,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Alix MATHIESON (Con),3,6
3356,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),Jim GIBBONS (SNP),skipped,skipped,3,6
3357,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3358,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3359,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3360,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3361,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
3362,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,3,6
3363,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,3,6
3364,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,3,6
3365,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,3,6
3366,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
3367,Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
3368,Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
3369,Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
3370,Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
3371,Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
3372,Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
3373,Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
3374,Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
3375,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
3376,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
3377,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
3378,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
3379,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
3380,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
3381,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
3382,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
3383,Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3384,Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3385,Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3386,Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3387,Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,3,6
3388,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),3,6
3389,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),3,6
3390,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),3,6
3391,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),3,6
3392,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),3,6
3393,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,3,6
3394,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,3,6
3395,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),3,6
3396,Alix MATHIESON (Con),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),3,6
3397,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
3398,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,3,6
3399,Julie DUNCAN (Ind),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
3400,Julie DUNCAN (Ind),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
3401,Julie DUNCAN (Ind),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
3402,Julie DUNCAN (Ind),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
3403,Alix MATHIESON (Con),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,3,6
3404,Alix MATHIESON (Con),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
3405,Alix MATHIESON (Con),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
3406,Alix MATHIESON (Con),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
3407,Alix MATHIESON (Con),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
3408,Alix MATHIESON (Con),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
3409,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),3,6
3410,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),3,6
3411,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),3,6
3412,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),3,6
3413,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),3,6
3414,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),3,6
3415,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3416,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3417,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3418,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3419,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3420,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3421,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3422,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3423,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3424,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3425,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3426,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3427,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3428,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3429,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3430,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3431,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3432,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3433,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3434,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3435,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3436,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3437,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3438,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3439,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3440,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3441,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3442,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3443,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3444,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3445,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3446,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
3447,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3448,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3449,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3450,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3451,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3452,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3453,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3454,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3455,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
3456,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
