voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
5588,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),Sheila MECHAN (Ind),Lorna DOUGALL (Lab) and Co-operative Party,Vaughan MOODY Scottish (LD),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5589,Vaughan MOODY Scottish (LD),Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),Lorna DOUGALL (Lab) and Co-operative Party,3,7
5590,Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Lorna DOUGALL (Lab) and Co-operative Party,Andrew POLSON Scottish (Con) and Unionist,3,7
5591,Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Lorna DOUGALL (Lab) and Co-operative Party,Andrew POLSON Scottish (Con) and Unionist,3,7
5592,Sheila MECHAN (Ind),Lorna DOUGALL (Lab) and Co-operative Party,Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,Ian GALLAGHER (SNP) Party (SNP),3,7
5593,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5594,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5595,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5596,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5597,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5598,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5599,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5600,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5601,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5602,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5603,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5604,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5605,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5606,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5607,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5608,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5609,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5610,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5611,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5612,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5613,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5614,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5615,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5616,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,skipped,3,7
5617,Lorna DOUGALL (Lab) and Co-operative Party,Sheila MECHAN (Ind),Vaughan MOODY Scottish (LD),Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,3,7
5618,Lorna DOUGALL (Lab) and Co-operative Party,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,Vaughan MOODY Scottish (LD),3,7
5619,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,3,7
5620,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,3,7
5621,Andrew POLSON Scottish (Con) and Unionist,Vaughan MOODY Scottish (LD),Ian GALLAGHER (SNP) Party (SNP),skipped,skipped,skipped,skipped,3,7
5622,Andrew POLSON Scottish (Con) and Unionist,Vaughan MOODY Scottish (LD),Ian GALLAGHER (SNP) Party (SNP),skipped,skipped,skipped,skipped,3,7
5623,Andrew POLSON Scottish (Con) and Unionist,Vaughan MOODY Scottish (LD),Ian GALLAGHER (SNP) Party (SNP),skipped,skipped,skipped,skipped,3,7
5624,Lorna DOUGALL (Lab) and Co-operative Party,Vaughan MOODY Scottish (LD),Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Andrew POLSON Scottish (Con) and Unionist,3,7
5625,Lorna DOUGALL (Lab) and Co-operative Party,Vaughan MOODY Scottish (LD),Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Andrew POLSON Scottish (Con) and Unionist,3,7
5626,Lorna DOUGALL (Lab) and Co-operative Party,Vaughan MOODY Scottish (LD),Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Andrew POLSON Scottish (Con) and Unionist,3,7
5627,Ian GALLAGHER (SNP) Party (SNP),Lorna DOUGALL (Lab) and Co-operative Party,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Vaughan MOODY Scottish (LD),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5628,Ian GALLAGHER (SNP) Party (SNP),Lorna DOUGALL (Lab) and Co-operative Party,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Vaughan MOODY Scottish (LD),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5629,Ian GALLAGHER (SNP) Party (SNP),Lorna DOUGALL (Lab) and Co-operative Party,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Vaughan MOODY Scottish (LD),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5630,Lorna DOUGALL (Lab) and Co-operative Party,Andrew POLSON Scottish (Con) and Unionist,Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Ian GALLAGHER (SNP) Party (SNP),3,7
5631,Lorna DOUGALL (Lab) and Co-operative Party,Andrew POLSON Scottish (Con) and Unionist,Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Ian GALLAGHER (SNP) Party (SNP),3,7
5632,Lorna DOUGALL (Lab) and Co-operative Party,Andrew POLSON Scottish (Con) and Unionist,Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Ian GALLAGHER (SNP) Party (SNP),3,7
5633,Ian GALLAGHER (SNP) Party (SNP),Sheila MECHAN (Ind),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Lorna DOUGALL (Lab) and Co-operative Party,Vaughan MOODY Scottish (LD),skipped,3,7
5634,Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,3,7
5635,Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,3,7
5636,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Vaughan MOODY Scottish (LD),Andrew POLSON Scottish (Con) and Unionist,Lorna DOUGALL (Lab) and Co-operative Party,3,7
5637,Sheila MECHAN (Ind),Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),3,7
5638,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),3,7
5639,Vaughan MOODY Scottish (LD),Andrew POLSON Scottish (Con) and Unionist,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),Sheila MECHAN (Ind),3,7
5640,Sheila MECHAN (Ind),Lorna DOUGALL (Lab) and Co-operative Party,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),Vaughan MOODY Scottish (LD),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5641,Sheila MECHAN (Ind),Lorna DOUGALL (Lab) and Co-operative Party,Vaughan MOODY Scottish (LD),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,skipped,skipped,3,7
5642,Andrew POLSON Scottish (Con) and Unionist,Vaughan MOODY Scottish (LD),Sheila MECHAN (Ind),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,3,7
5643,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5644,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5645,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5646,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5647,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5648,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5649,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5650,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5651,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5652,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5653,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5654,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5655,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5656,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5657,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
5658,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5659,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5660,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5661,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5662,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5663,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5664,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5665,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5666,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5667,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5668,Vaughan MOODY Scottish (LD),Ian GALLAGHER (SNP) Party (SNP),Lorna DOUGALL (Lab) and Co-operative Party,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Andrew POLSON Scottish (Con) and Unionist,3,7
5669,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,3,7
5670,Lorna DOUGALL (Lab) and Co-operative Party,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Vaughan MOODY Scottish (LD),skipped,skipped,3,7
5671,Lorna DOUGALL (Lab) and Co-operative Party,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Vaughan MOODY Scottish (LD),skipped,skipped,3,7
5672,Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,3,7
5673,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),3,7
5674,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),Andrew POLSON Scottish (Con) and Unionist,3,7
5675,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),Andrew POLSON Scottish (Con) and Unionist,3,7
5676,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),Andrew POLSON Scottish (Con) and Unionist,3,7
5677,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),Andrew POLSON Scottish (Con) and Unionist,3,7
5678,Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Andrew POLSON Scottish (Con) and Unionist,skipped,skipped,3,7
5679,Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Andrew POLSON Scottish (Con) and Unionist,skipped,skipped,3,7
5680,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Ian GALLAGHER (SNP) Party (SNP),3,7
5681,Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Ian GALLAGHER (SNP) Party (SNP),skipped,skipped,skipped,3,7
5682,Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Ian GALLAGHER (SNP) Party (SNP),skipped,skipped,skipped,3,7
5683,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5684,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5685,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5686,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5687,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5688,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5689,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5690,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5691,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5692,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5693,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5694,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5695,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5696,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5697,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5698,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5699,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5700,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5701,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5702,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5703,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5704,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5705,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5706,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5707,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5708,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5709,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,7
5710,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5711,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5712,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5713,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5714,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5715,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5716,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5717,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
5718,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,3,7
