voter_id,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,num_positions
7695,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,4
7696,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,4
7697,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,4
7698,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,4
7699,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,4
7700,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,4
7701,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,4
7702,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,4
7703,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,Colette MCDIARMID Labour and Co-operative Party,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Gary PEWS Scottish Liberal Democrats,Billy HENDRY Scottish Conservative and Unionist,4
7704,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,Colette MCDIARMID Labour and Co-operative Party,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Gary PEWS Scottish Liberal Democrats,Billy HENDRY Scottish Conservative and Unionist,4
7705,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,Colette MCDIARMID Labour and Co-operative Party,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Gary PEWS Scottish Liberal Democrats,Billy HENDRY Scottish Conservative and Unionist,4
7706,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,Colette MCDIARMID Labour and Co-operative Party,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Gary PEWS Scottish Liberal Democrats,Billy HENDRY Scottish Conservative and Unionist,4
7707,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,Colette MCDIARMID Labour and Co-operative Party,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Gary PEWS Scottish Liberal Democrats,Billy HENDRY Scottish Conservative and Unionist,4
7708,Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,skipped,skipped,4
7709,Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,skipped,skipped,4
7710,Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,skipped,skipped,4
7711,Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,skipped,skipped,4
7712,Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,skipped,skipped,4
7713,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,skipped,4
7714,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,skipped,4
7715,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,skipped,4
7716,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,skipped,4
7717,Paul FERRETTI Scottish National Party (SNP),Gary PEWS Scottish Liberal Democrats,Billy HENDRY Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,4
7718,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Billy HENDRY Scottish Conservative and Unionist,Alan HARRIS Alba Party for Independence,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",4
7719,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Billy HENDRY Scottish Conservative and Unionist,Alan HARRIS Alba Party for Independence,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",4
7720,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Billy HENDRY Scottish Conservative and Unionist,Alan HARRIS Alba Party for Independence,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",4
7721,Alan HARRIS Alba Party for Independence,Paul FERRETTI Scottish National Party (SNP),"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,Billy HENDRY Scottish Conservative and Unionist,4
7722,Colette MCDIARMID Labour and Co-operative Party,Paul FERRETTI Scottish National Party (SNP),Billy HENDRY Scottish Conservative and Unionist,Gary PEWS Scottish Liberal Democrats,Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",4
7723,Colette MCDIARMID Labour and Co-operative Party,Paul FERRETTI Scottish National Party (SNP),Billy HENDRY Scottish Conservative and Unionist,Gary PEWS Scottish Liberal Democrats,Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",4
7724,Alan HARRIS Alba Party for Independence,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,4
7725,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7726,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Paul FERRETTI Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,4
7727,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Paul FERRETTI Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,4
7728,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Alan HARRIS Alba Party for Independence,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Paul FERRETTI Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Lynda WILLIAMSON Scottish National Party (SNP),4
7729,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Lynda WILLIAMSON Scottish National Party (SNP),Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,4
7730,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),skipped,skipped,skipped,4
7731,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),skipped,skipped,skipped,4
7732,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,4
7733,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Billy HENDRY Scottish Conservative and Unionist,4
7734,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Alan HARRIS Alba Party for Independence,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,4
7735,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Billy HENDRY Scottish Conservative and Unionist,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Colette MCDIARMID Labour and Co-operative Party,Alan HARRIS Alba Party for Independence,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),4
7736,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Paul FERRETTI Scottish National Party (SNP),skipped,skipped,skipped,skipped,4
7737,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Paul FERRETTI Scottish National Party (SNP),skipped,skipped,skipped,skipped,4
7738,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Paul FERRETTI Scottish National Party (SNP),skipped,skipped,skipped,skipped,4
7739,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Colette MCDIARMID Labour and Co-operative Party,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Gary PEWS Scottish Liberal Democrats,Billy HENDRY Scottish Conservative and Unionist,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,4
7740,Billy HENDRY Scottish Conservative and Unionist,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,Paul FERRETTI Scottish National Party (SNP),skipped,skipped,skipped,skipped,4
7741,Gary PEWS Scottish Liberal Democrats,Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4
7742,Gary PEWS Scottish Liberal Democrats,Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4
7743,Gary PEWS Scottish Liberal Democrats,Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4
7744,Gary PEWS Scottish Liberal Democrats,Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4
7745,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,4
7746,Gary PEWS Scottish Liberal Democrats,Billy HENDRY Scottish Conservative and Unionist,Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,4
7747,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7748,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7749,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7750,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7751,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7752,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7753,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7754,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7755,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7756,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7757,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7758,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7759,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7760,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7761,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7762,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7763,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7764,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7765,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7766,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
7767,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7768,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7769,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7770,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7771,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7772,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7773,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7774,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7775,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7776,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7777,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7778,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7779,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7780,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7781,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7782,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7783,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7784,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7785,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7786,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7787,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
7788,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
7789,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
7790,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
7791,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
7792,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
7793,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
7794,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
7795,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
7796,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
7797,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
7798,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
7799,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
7800,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
7801,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
