voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
3296,Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3297,Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3298,Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3299,Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3300,Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3301,Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3302,Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3303,Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3304,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Billy HENDRY (Con),Gary PEWS (LD),Paul GALLACHER (SFP),4,8
3305,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Alan HARRIS (Alba),Billy HENDRY (Con),4,8
3306,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Alan HARRIS (Alba),Billy HENDRY (Con),4,8
3307,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Alan HARRIS (Alba),Billy HENDRY (Con),4,8
3308,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Alan HARRIS (Alba),Gary PEWS (LD),Paul GALLACHER (SFP),skipped,4,8
3309,Gary PEWS (LD),Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),skipped,skipped,skipped,4,8
3310,Lynda WILLIAMSON (SNP),Paul GALLACHER (SFP),Billy HENDRY (Con),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,4,8
3311,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,4,8
3312,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,4,8
3313,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,4,8
3314,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,4,8
3315,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,4,8
3316,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,4,8
3317,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,4,8
3318,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,4,8
3319,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,skipped,4,8
3320,Gary PEWS (LD),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,4,8
3321,Alan HARRIS (Alba),Billy HENDRY (Con),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,skipped,4,8
3322,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Paul GALLACHER (SFP),4,8
3323,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Billy HENDRY (Con),4,8
3324,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Paul GALLACHER (SFP),Alan HARRIS (Alba),Billy HENDRY (Con),4,8
3325,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3326,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3327,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3328,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3329,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3330,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3331,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3332,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3333,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3334,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3335,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3336,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3337,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3338,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3339,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3340,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,4,8
3341,Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),skipped,skipped,skipped,4,8
3342,Billy HENDRY (Con),Paul FERRETTI (SNP),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,skipped,4,8
3343,Gary PEWS (LD),Billy HENDRY (Con),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,4,8
3344,Gary PEWS (LD),Billy HENDRY (Con),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,4,8
3345,Gary PEWS (LD),Billy HENDRY (Con),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,4,8
3346,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,4,8
3347,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Alan HARRIS (Alba),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),4,8
3348,Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Alan HARRIS (Alba),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),4,8
3349,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,4,8
3350,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,4,8
3351,Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,4,8
3352,Paul FERRETTI (SNP),Paul GALLACHER (SFP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
3353,Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3354,Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Gary PEWS (LD),skipped,skipped,skipped,skipped,4,8
3355,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3356,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3357,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3358,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3359,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3360,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3361,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3362,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3363,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3364,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3365,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3366,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3367,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3368,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3369,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3370,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3371,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3372,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3373,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3374,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3375,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3376,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3377,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3378,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3379,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
3380,Alan HARRIS (Alba),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Gary PEWS (LD),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,4,8
3381,Paul GALLACHER (SFP),Billy HENDRY (Con),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,4,8
3382,Paul GALLACHER (SFP),Billy HENDRY (Con),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,4,8
3383,Paul GALLACHER (SFP),Billy HENDRY (Con),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,4,8
3384,Paul GALLACHER (SFP),Billy HENDRY (Con),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,4,8
3385,Paul GALLACHER (SFP),Billy HENDRY (Con),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,4,8
3386,Paul GALLACHER (SFP),Billy HENDRY (Con),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,4,8
3387,Billy HENDRY (Con),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),skipped,skipped,4,8
3388,Gary PEWS (LD),Paul GALLACHER (SFP),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,4,8
3389,Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Billy HENDRY (Con),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Alan HARRIS (Alba),4,8
3390,Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Billy HENDRY (Con),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Alan HARRIS (Alba),4,8
3391,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Alan HARRIS (Alba),Billy HENDRY (Con),4,8
3392,Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Alan HARRIS (Alba),Billy HENDRY (Con),4,8
3393,Alan HARRIS (Alba),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,4,8
3394,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Alan HARRIS (Alba),4,8
3395,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,4,8
3396,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,4,8
3397,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,4,8
3398,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Alan HARRIS (Alba),Gary PEWS (LD),skipped,skipped,4,8
3399,Gary PEWS (LD),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
3400,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Billy HENDRY (Con),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Alan HARRIS (Alba),4,8
3401,Lynda WILLIAMSON (SNP),Alan HARRIS (Alba),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,4,8
3402,Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Alan HARRIS (Alba),Gary PEWS (LD),Billy HENDRY (Con),Paul GALLACHER (SFP),4,8
3403,Paul GALLACHER (SFP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
3404,Paul GALLACHER (SFP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
3405,Paul FERRETTI (SNP),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3406,Paul FERRETTI (SNP),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3407,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Paul GALLACHER (SFP),Alan HARRIS (Alba),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),4,8
3408,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Paul GALLACHER (SFP),Alan HARRIS (Alba),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),4,8
3409,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Gary PEWS (LD),Paul GALLACHER (SFP),Billy HENDRY (Con),skipped,4,8
3410,Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,4,8
3411,Alan HARRIS (Alba),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Gary PEWS (LD),Billy HENDRY (Con),Colette MCDIARMID (Labour and Co-operative Party),4,8
3412,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Paul GALLACHER (SFP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Alan HARRIS (Alba),Billy HENDRY (Con),4,8
3413,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,4,8
3414,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Alan HARRIS (Alba),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,4,8
3415,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Paul GALLACHER (SFP),Billy HENDRY (Con),4,8
3416,Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,4,8
3417,Colette MCDIARMID (Labour and Co-operative Party),Alan HARRIS (Alba),Paul GALLACHER (SFP),Gary PEWS (LD),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,4,8
3418,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3419,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3420,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3421,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3422,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3423,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3424,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,skipped,4,8
3425,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Paul GALLACHER (SFP),Alan HARRIS (Alba),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),4,8
3426,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Alan HARRIS (Alba),Billy HENDRY (Con),Paul GALLACHER (SFP),4,8
3427,Billy HENDRY (Con),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Alan HARRIS (Alba),Paul FERRETTI (SNP),4,8
3428,Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Billy HENDRY (Con),Paul GALLACHER (SFP),Paul FERRETTI (SNP),4,8
3429,Alan HARRIS (Alba),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Paul GALLACHER (SFP),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),4,8
3430,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,4,8
3431,Paul FERRETTI (SNP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,skipped,4,8
3432,Paul FERRETTI (SNP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,skipped,4,8
3433,Paul FERRETTI (SNP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,skipped,4,8
3434,Paul FERRETTI (SNP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,skipped,4,8
3435,Paul FERRETTI (SNP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,skipped,4,8
3436,Paul FERRETTI (SNP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,skipped,4,8
