Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
AD: 31 ED: 028,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,writein,skipped,skipped,1,7
AD: 31 ED: 026,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Felicia Singh,Bella A. Matias,Michael G. Scala,Shaeleigh Severino,Kaled A. Alamarie,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,Michael G. Scala,Kaled A. Alamarie,Bella A. Matias,Helal A. Sheikh,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,writein,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Helal A. Sheikh,Kaled A. Alamarie,Shaeleigh Severino,Michael G. Scala,Bella A. Matias,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,Felicia Singh,Shaeleigh Severino,Kaled A. Alamarie,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Kaled A. Alamarie,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,Helal A. Sheikh,Shaeleigh Severino,Bella A. Matias,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Kaled A. Alamarie,Michael G. Scala,Felicia Singh,Helal A. Sheikh,Shaeleigh Severino,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Bella A. Matias,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Bella A. Matias,Michael G. Scala,Shaeleigh Severino,Felicia Singh,skipped,1,7
AD: 23 ED: 084,,2021P4V1_ELE3,Helal A. Sheikh,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Kaled A. Alamarie,Helal A. Sheikh,Felicia Singh,Shaeleigh Severino,Bella A. Matias,1,7
AD: 23 ED: 084,,2021P4V1_ELE3,Kaled A. Alamarie,Michael G. Scala,writein,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Michael G. Scala,Kaled A. Alamarie,Felicia Singh,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,Shaeleigh Severino,Kaled A. Alamarie,Bella A. Matias,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Bella A. Matias,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Bella A. Matias,writein,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Bella A. Matias,Michael G. Scala,Felicia Singh,Shaeleigh Severino,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Bella A. Matias,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Kaled A. Alamarie,Felicia Singh,Bella A. Matias,Helal A. Sheikh,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,Helal A. Sheikh,Michael G. Scala,Kaled A. Alamarie,Bella A. Matias,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Helal A. Sheikh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Kaled A. Alamarie,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,Felicia Singh,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Kaled A. Alamarie,Michael G. Scala,Felicia Singh,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 084,,2021P4V1_ELE3,Bella A. Matias,Shaeleigh Severino,Michael G. Scala,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Felicia Singh,Helal A. Sheikh,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Michael G. Scala,Helal A. Sheikh,Kaled A. Alamarie,Felicia Singh,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,Kaled A. Alamarie,Bella A. Matias,Helal A. Sheikh,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Helal A. Sheikh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Bella A. Matias,Michael G. Scala,Shaeleigh Severino,Kaled A. Alamarie,skipped,1,7
AD: 23 ED: 084,,2021P4V1_ELE3,Felicia Singh,Bella A. Matias,Michael G. Scala,Shaeleigh Severino,Kaled A. Alamarie,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Kaled A. Alamarie,Michael G. Scala,Bella A. Matias,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,Felicia Singh,Shaeleigh Severino,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Bella A. Matias,Michael G. Scala,Shaeleigh Severino,Felicia Singh,Kaled A. Alamarie,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,Shaeleigh Severino,Felicia Singh,Helal A. Sheikh,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Bella A. Matias,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Bella A. Matias,Shaeleigh Severino,Michael G. Scala,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Felicia Singh,Bella A. Matias,Shaeleigh Severino,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 084,,2021P4V1_ELE3,Felicia Singh,Helal A. Sheikh,Michael G. Scala,Kaled A. Alamarie,Bella A. Matias,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,Kaled A. Alamarie,Michael G. Scala,Helal A. Sheikh,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Felicia Singh,Kaled A. Alamarie,Helal A. Sheikh,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Michael G. Scala,Shaeleigh Severino,Bella A. Matias,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Bella A. Matias,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Felicia Singh,Michael G. Scala,Bella A. Matias,Shaeleigh Severino,Kaled A. Alamarie,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Michael G. Scala,Helal A. Sheikh,Kaled A. Alamarie,Bella A. Matias,Felicia Singh,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,Michael G. Scala,Shaeleigh Severino,Kaled A. Alamarie,Helal A. Sheikh,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 084,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 084,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,Kaled A. Alamarie,Shaeleigh Severino,Helal A. Sheikh,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,Helal A. Sheikh,Shaeleigh Severino,Kaled A. Alamarie,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Helal A. Sheikh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 084,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Felicia Singh,Bella A. Matias,Michael G. Scala,Shaeleigh Severino,Kaled A. Alamarie,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Kaled A. Alamarie,Helal A. Sheikh,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Felicia Singh,Kaled A. Alamarie,Michael G. Scala,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Bella A. Matias,Michael G. Scala,Felicia Singh,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Bella A. Matias,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Kaled A. Alamarie,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Shaeleigh Severino,Kaled A. Alamarie,Helal A. Sheikh,Bella A. Matias,Felicia Singh,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Felicia Singh,Helal A. Sheikh,Bella A. Matias,Kaled A. Alamarie,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Michael G. Scala,Helal A. Sheikh,Felicia Singh,Kaled A. Alamarie,Shaeleigh Severino,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,writein,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Felicia Singh,Kaled A. Alamarie,Shaeleigh Severino,Bella A. Matias,Michael G. Scala,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,Helal A. Sheikh,Michael G. Scala,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Bella A. Matias,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Felicia Singh,Kaled A. Alamarie,Helal A. Sheikh,Bella A. Matias,Shaeleigh Severino,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 084,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,Bella A. Matias,Shaeleigh Severino,Helal A. Sheikh,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Bella A. Matias,Michael G. Scala,Shaeleigh Severino,Helal A. Sheikh,Felicia Singh,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Kaled A. Alamarie,Helal A. Sheikh,Felicia Singh,Shaeleigh Severino,Bella A. Matias,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Kaled A. Alamarie,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,Kaled A. Alamarie,Felicia Singh,Helal A. Sheikh,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Michael G. Scala,Kaled A. Alamarie,Felicia Singh,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Felicia Singh,Helal A. Sheikh,Bella A. Matias,Michael G. Scala,Kaled A. Alamarie,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Kaled A. Alamarie,Felicia Singh,Shaeleigh Severino,Helal A. Sheikh,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Felicia Singh,Michael G. Scala,Shaeleigh Severino,Kaled A. Alamarie,Helal A. Sheikh,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Kaled A. Alamarie,Felicia Singh,Michael G. Scala,Helal A. Sheikh,Shaeleigh Severino,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Michael G. Scala,Shaeleigh Severino,Helal A. Sheikh,Felicia Singh,Bella A. Matias,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Michael G. Scala,Helal A. Sheikh,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Felicia Singh,Michael G. Scala,Kaled A. Alamarie,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Helal A. Sheikh,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,Helal A. Sheikh,Kaled A. Alamarie,Michael G. Scala,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Bella A. Matias,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Helal A. Sheikh,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Bella A. Matias,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,Kaled A. Alamarie,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Felicia Singh,Bella A. Matias,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,writein,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Helal A. Sheikh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Kaled A. Alamarie,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,Helal A. Sheikh,Kaled A. Alamarie,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Felicia Singh,Kaled A. Alamarie,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Felicia Singh,Bella A. Matias,Michael G. Scala,Helal A. Sheikh,Kaled A. Alamarie,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,Helal A. Sheikh,Michael G. Scala,Kaled A. Alamarie,Bella A. Matias,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Felicia Singh,Shaeleigh Severino,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,Kaled A. Alamarie,Helal A. Sheikh,Felicia Singh,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,Bella A. Matias,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Michael G. Scala,Kaled A. Alamarie,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Michael G. Scala,Shaeleigh Severino,Kaled A. Alamarie,Felicia Singh,Helal A. Sheikh,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,Felicia Singh,Shaeleigh Severino,Kaled A. Alamarie,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Michael G. Scala,Shaeleigh Severino,Felicia Singh,Helal A. Sheikh,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Felicia Singh,Bella A. Matias,Michael G. Scala,Helal A. Sheikh,Shaeleigh Severino,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 084,,2021P4V1_ELE3,Bella A. Matias,Felicia Singh,Shaeleigh Severino,Helal A. Sheikh,Kaled A. Alamarie,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,Bella A. Matias,Michael G. Scala,Shaeleigh Severino,Kaled A. Alamarie,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Kaled A. Alamarie,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Bella A. Matias,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,writein,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,Michael G. Scala,Helal A. Sheikh,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Kaled A. Alamarie,Helal A. Sheikh,Shaeleigh Severino,Michael G. Scala,Bella A. Matias,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Felicia Singh,Michael G. Scala,Kaled A. Alamarie,Helal A. Sheikh,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 084,,2021P4V1_ELE3,Kaled A. Alamarie,Michael G. Scala,writein,skipped,skipped,1,7
AD: 23 ED: 084,,2021P4V1_ELE3,writein,Felicia Singh,Kaled A. Alamarie,Shaeleigh Severino,Michael G. Scala,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Michael G. Scala,Kaled A. Alamarie,Felicia Singh,Helal A. Sheikh,Bella A. Matias,1,7
AD: 23 ED: 084,,2021P4V1_ELE3,Shaeleigh Severino,Kaled A. Alamarie,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Felicia Singh,Michael G. Scala,Kaled A. Alamarie,Helal A. Sheikh,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,Shaeleigh Severino,Kaled A. Alamarie,Felicia Singh,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Helal A. Sheikh,Kaled A. Alamarie,Michael G. Scala,Felicia Singh,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Bella A. Matias,Felicia Singh,Michael G. Scala,Shaeleigh Severino,Helal A. Sheikh,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Helal A. Sheikh,Michael G. Scala,Felicia Singh,Shaeleigh Severino,Bella A. Matias,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Kaled A. Alamarie,Helal A. Sheikh,Felicia Singh,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Kaled A. Alamarie,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,Kaled A. Alamarie,Bella A. Matias,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,Shaeleigh Severino,Kaled A. Alamarie,Helal A. Sheikh,1,7
AD: 23 ED: 063,,2021P4V1_ELE3,Helal A. Sheikh,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Helal A. Sheikh,Kaled A. Alamarie,Michael G. Scala,skipped,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Felicia Singh,Bella A. Matias,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Felicia Singh,Bella A. Matias,Shaeleigh Severino,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Felicia Singh,Shaeleigh Severino,Bella A. Matias,Kaled A. Alamarie,Helal A. Sheikh,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Kaled A. Alamarie,Bella A. Matias,Shaeleigh Severino,Michael G. Scala,Felicia Singh,1,7
AD: 23 ED: 084,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 065,,2021P4V1_ELE3,Bella A. Matias,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Felicia Singh,Bella A. Matias,Shaeleigh Severino,Michael G. Scala,Helal A. Sheikh,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,Felicia Singh,Kaled A. Alamarie,Bella A. Matias,skipped,1,7
AD: 23 ED: 093,,2021P4V1_ELE3,Felicia Singh,Helal A. Sheikh,Michael G. Scala,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,Felicia Singh,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Michael G. Scala,Bella A. Matias,skipped,skipped,skipped,1,7
AD: 23 ED: 062,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 061,,2021P4V1_ELE3,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 064,,2021P4V1_ELE3,Felicia Singh,Bella A. Matias,Shaeleigh Severino,Kaled A. Alamarie,Helal A. Sheikh,1,7
